NOTA_EI_DOS,VECES_EI_DOS,CREDITOS_EI_DOS,NOTA_L_DOS,VECES_L_DOS,CREDITOS_L_DOS,NOTA_HIST,VECES_HIST,CREDITOS_HIST,NOTA_CCON,VECES_CCON,CREDITOS_CCON,NOTA_FGEP,VECES_FGEP,CREDITOS_FGEP,NOTA_SUBEL,VECES_SUBEL,CREDITOS_SUBEL,NOTA_AIELEC,VECES_AIELEC,CREDITOS_AIELEC,CAR_OCHO,NCC_OCHO,NCA_OCHO,NCP_OCHO,NAC_OCHO,NAA_OCHO,NAP_OCHO,EPA_OCHO,PROMEDIO_NUEVE
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,3.5
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,42,1,1,0,0,2,0,0,3,0,0,2,0,1,1,0,1,1,0,1,0
0,0,3,0,0,2,33,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,46,2,2,44,1,1,0,0,2,0,0,3,0,0,2,1,5,3,2,3,2,1,2,0
0,0,3,0,0,2,0,0,2,19,1,1,0,0,2,0,0,3,0,0,2,0,1,0,1,1,0,1,2,0
0,0,3,0,0,2,41,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,42,1,1,0,0,2,0,0,3,0,0,2,0,1,1,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,41,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,9,1,2,3,1,1,0,0,2,0,0,3,0,0,2,0,3,0,3,2,0,2,2,0
0,0,3,0,0,2,30,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,2,3
0,0,3,43,1,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,38
0,0,3,0,0,2,40,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,28,1,2,0,1,1,0,0,2,0,0,3,0,0,2,0,3,0,3,2,0,2,2,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,35
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,35,1,2,37,1,1,0,0,2,0,0,3,0,0,2,0,3,3,0,2,2,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,46,1,2,46,1,1,0,0,2,0,0,3,0,0,2,0,3,3,0,2,2,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,42,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,40,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,42,1,2,34,1,1,0,0,2,0,0,3,0,0,2,0,3,3,0,2,2,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,41,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,43,1,2,36,1,2,40,1,1,0,0,2,0,0,3,0,0,2,0,5,5,0,3,3,0,1,0
0,0,3,0,0,2,41,1,2,42,1,1,0,0,2,0,0,3,0,0,2,0,3,3,0,2,2,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,44,1,2,43,1,1,0,0,2,0,0,3,0,0,2,0,3,3,0,2,2,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,38,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,43,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,43,1,2,45,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,4,4,0,2,2,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,43,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,43,1,2,43,1,1,0,0,2,0,0,3,0,0,2,0,3,3,0,2,2,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,33,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,39,1,1,0,0,2,0,0,3,0,0,2,0,1,1,0,1,1,0,1,0
0,0,3,39,1,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,41,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,41,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,43,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,42,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,37,1,1,0,0,2,0,0,3,0,0,2,0,1,1,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,23,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,0,2,1,0,1,2,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,37
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,42
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,47,1,1,0,0,2,0,0,3,0,0,2,0,1,1,0,1,1,0,1,38
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,45,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,44,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,38,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,46,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,40,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,2,2,0,1,1,0,1,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
