NOTA_MPI,VECES_MPI,CREDITOS_MPI,NOTA_PYE,VECES_PYE,CREDITOS_PYE,NOTA_ELD,VECES_ELD,CREDITOS_ELD,NOTA_EL_DOS,VECES_EL_DOS,CREDITOS_EL_DOS,NOTA_CIR_TRES,VECES_CIR_TRES,CREDITOS_CIR_TRES,NOTA_GEE,VECES_GEE,CREDITOS_GEE,NOTA_ME,VECES_ME,CREDITOS_ME,CAR_CUATRO,NCC_CUATRO,NCA_CUATRO,NCP_CUATRO,NAC_CUATRO,NAA_CUATRO,NAP_CUATRO,EPA_CUATRO,PROMEDIO_CINCO
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
36,1,2,41,1,2,39,1,3,37,1,3,35,1,2,45,1,2,35,1,3,0,17,17,0,7,7,0,1,33.375
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,1,2,14,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,4,2,2,2,1,1,2,0
0,0,2,30,2,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,1,4,2,2,2,1,1,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
42,1,2,34,1,2,39,1,3,35,1,3,30,1,2,40,1,2,38,1,3,0,17,17,0,7,7,0,1,29.17647059
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,1,2,30,1,2,37,1,3,33,1,3,33,1,2,33,1,2,32,1,3,0,17,17,0,7,7,0,1,20.91304348
32,1,2,32,1,2,0,0,3,33,1,3,0,0,2,0,0,2,34,1,3,0,10,10,0,4,4,0,1,18
36,1,2,45,2,2,30,1,3,33,1,3,30,1,2,37,1,2,36,1,3,1,19,17,2,8,7,1,2,38.78571429
47,1,2,41,1,2,37,1,3,34,1,3,30,1,2,36,1,2,37,1,3,0,17,17,0,7,7,0,1,39.11764706
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,35,1,2,39,1,3,31,1,3,34,2,2,37,1,2,35,1,3,1,17,15,2,7,6,1,2,19.11764706
38,1,2,41,1,2,44,1,3,41,1,3,37,1,2,47,1,2,36,1,3,0,17,17,0,7,7,0,1,36.35714286
24,2,2,38,2,2,0,0,3,0,0,3,0,0,2,0,0,2,34,1,3,2,11,5,6,5,2,3,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
38,2,2,44,1,2,41,1,3,33,1,3,30,1,2,31,1,2,37,1,3,1,19,17,2,8,7,1,1,32.11764706
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
35,2,2,39,2,2,40,2,3,41,1,3,40,1,2,34,1,2,30,2,3,4,27,17,10,11,7,4,2,29.29411765
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,2,2,34,2,2,47,3,3,37,1,3,30,1,2,33,1,2,34,1,3,3,27,17,10,11,7,4,2,28.64705882
36,1,2,41,1,2,30,1,3,32,1,3,34,1,2,30,1,2,36,1,3,0,17,17,0,7,7,0,1,34.57142857
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
43,1,2,34,1,2,34,1,3,39,1,3,30,1,2,37,1,2,39,1,3,0,17,17,0,7,7,0,1,34.5
34,1,2,40,1,2,36,1,3,41,1,3,34,1,2,33,1,2,43,1,3,0,17,17,0,7,7,0,1,37.71428571
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,2,2,38,1,2,31,3,3,30,1,3,41,2,2,30,1,2,31,1,3,3,27,17,10,11,7,4,2,22.52380952
46,1,2,32,1,2,30,1,3,30,1,3,36,1,2,34,1,2,34,1,3,0,17,17,0,7,7,0,1,36.42857143
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
34,1,2,41,1,2,35,1,3,31,1,3,32,3,2,30,1,2,31,1,3,1,21,17,4,9,7,2,2,19.41666667
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,24,1,2,0,0,3,0,0,3,0,0,2,0,0,2,31,1,3,0,5,3,2,2,1,1,2,7
35,1,2,0,0,2,18,1,3,26,1,3,0,0,2,0,0,2,0,0,3,0,8,2,6,3,1,2,2,12.5
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,12,1,2,18,1,3,21,1,3,0,0,2,0,0,2,22,1,3,0,11,0,11,4,0,4,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,1,2,40,1,2,30,1,3,42,1,3,34,1,2,39,1,2,39,1,3,0,17,17,0,7,7,0,1,35.41666667
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
42,1,2,44,1,2,35,1,3,33,1,3,32,1,2,39,1,2,45,1,3,0,17,17,0,7,7,0,1,35.71428571
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
34,1,2,30,1,2,40,1,3,33,1,3,33,2,2,37,1,2,38,1,3,1,19,17,2,8,7,1,2,23.8
34,1,2,30,1,2,38,2,3,33,1,3,40,2,2,36,1,2,33,1,3,2,22,17,5,9,7,2,2,30.23529412
45,1,2,40,1,2,49,1,3,42,1,3,50,1,2,31,1,2,39,1,3,0,17,17,0,7,7,0,1,37.78571429
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
35,1,2,36,1,2,30,1,3,38,2,3,44,1,2,38,1,2,33,1,3,1,20,17,3,8,7,1,2,28.15
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
39,1,2,45,1,2,41,1,3,40,1,3,34,2,2,32,1,2,31,1,3,1,19,17,2,8,7,1,1,37.42857143
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
36,2,2,0,0,2,37,1,3,36,1,3,30,1,2,39,1,2,38,1,3,1,17,15,2,7,6,1,2,28.63157895
43,2,2,30,1,2,42,1,3,35,1,3,37,1,2,40,1,2,44,1,3,1,19,17,2,8,7,1,1,38.5
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,30,1,2,30,1,3,30,1,3,42,3,2,30,1,2,30,1,3,1,19,15,4,8,6,2,2,20.85714286
33,1,2,42,1,2,40,1,3,32,1,3,30,1,2,33,1,2,38,1,3,0,17,17,0,7,7,0,1,38.28571429
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
38,1,2,43,1,2,45,1,3,40,1,3,32,1,2,38,1,2,42,1,3,0,17,17,0,7,7,0,1,39.5
41,1,2,40,1,2,40,1,3,31,1,3,30,1,2,34,1,2,39,1,3,0,17,17,0,7,7,0,1,33.0625
39,1,2,38,1,2,40,1,3,44,1,3,43,1,2,43,1,2,42,1,3,0,17,17,0,7,7,0,1,39.64285714
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
38,1,2,43,1,2,41,1,3,43,1,3,47,1,2,45,1,2,34,1,3,0,17,17,0,7,7,0,1,39.21428571
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
31,2,2,41,1,2,31,1,3,33,1,3,30,3,2,31,1,2,31,1,3,2,23,17,6,10,7,3,2,21.36363636
36,2,2,0,0,2,36,2,3,32,1,3,30,2,2,33,1,2,39,1,3,3,22,15,7,9,6,3,2,18.375
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
39,1,2,39,1,2,38,1,3,41,1,3,32,1,2,33,1,2,31,1,3,0,17,17,0,7,7,0,1,38.42857143
37,1,2,32,1,2,36,1,3,42,1,3,34,2,2,41,1,2,37,2,3,2,22,17,5,9,7,2,2,26.52631579
29,2,2,33,1,2,30,1,3,37,1,3,32,3,2,34,1,2,35,1,3,2,23,15,8,10,6,4,2,35.07142857
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
33,1,2,31,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,4,4,0,2,2,0,1,10
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
33,1,2,34,1,2,32,1,3,36,1,3,38,1,2,38,1,2,36,2,3,1,20,17,3,8,7,1,2,29.05882353
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,34,2,2,31,2,3,31,1,3,0,0,2,34,1,2,5,2,3,3,21,10,11,8,4,4,2,11
46,1,2,42,1,2,33,1,3,32,1,3,30,1,2,40,1,2,30,1,3,0,17,17,0,7,7,0,1,26.10526316
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,42,1,2,41,1,3,40,1,3,40,1,2,39,1,2,43,1,3,0,17,17,0,7,7,0,1,36.42857143
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,41,1,2,35,1,3,39,1,3,30,1,2,39,1,2,36,1,3,0,17,17,0,7,7,0,1,35.1875
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,34,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,2,0,1,1,0,1,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
42,1,2,34,1,2,42,1,3,34,1,3,30,1,2,37,1,2,38,2,3,1,20,17,3,8,7,1,2,25.04545455
27,2,2,31,1,2,26,3,3,31,1,3,34,2,2,34,2,2,30,1,3,4,29,12,17,12,5,7,2,18
39,1,2,44,1,2,47,1,3,41,1,3,40,1,2,36,1,2,46,1,3,0,17,17,0,7,7,0,1,37.28571429
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,39,1,2,0,0,3,35,1,3,30,1,2,36,1,2,35,1,3,0,12,12,0,5,5,0,1,24.09090909
40,1,2,39,1,2,31,1,3,44,1,3,35,1,2,44,1,2,39,1,3,0,17,17,0,7,7,0,1,28.94736842
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,34,1,2,37,1,3,40,1,3,30,1,2,41,1,2,30,1,3,0,17,17,0,7,7,0,1,22.88235294
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,44,1,2,40,1,3,39,1,3,30,2,2,33,1,2,37,1,3,1,17,15,2,7,6,1,1,29
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,36,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,2,0,1,1,0,1,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
42,1,2,43,1,2,33,1,3,38,1,3,30,1,2,45,1,2,30,1,3,0,17,17,0,7,7,0,1,28.70588235
41,1,2,42,1,2,30,1,3,38,1,3,40,1,2,38,1,2,33,1,3,0,17,17,0,7,7,0,1,32.625
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
49,1,2,43,1,2,31,1,3,35,1,3,39,1,2,36,1,2,42,1,3,0,17,17,0,7,7,0,1,40.5
0,0,2,40,1,2,40,1,3,33,1,3,4,1,2,35,1,2,30,1,3,0,15,13,2,6,5,1,2,18.625
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,41,1,2,34,2,3,34,1,3,32,2,2,37,1,2,37,1,3,2,20,15,5,8,6,2,2,24.45
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,30,1,3,0,3,3,0,1,1,0,2,6.153846154
42,1,2,43,1,2,35,1,3,36,1,3,35,3,2,39,1,2,34,1,3,1,21,17,4,9,7,2,2,27.73684211
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,30,1,2,0,0,3,30,1,3,35,2,2,39,1,2,30,1,3,1,14,12,2,6,5,1,2,23.45454545
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
34,1,2,30,2,2,31,1,3,31,1,3,30,1,2,37,1,2,35,1,3,1,19,17,2,8,7,1,2,25.05263158
0,0,2,30,2,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,1,4,2,2,2,1,1,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,40,2,2,37,1,3,31,1,3,32,2,2,36,1,2,36,1,3,2,21,17,4,9,7,2,2,22.09090909
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,31,1,2,41,2,3,32,1,3,32,2,2,33,1,2,31,1,3,2,20,15,5,8,6,2,2,24.26315789
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
36,1,2,33,1,2,31,2,3,39,1,3,37,2,2,30,1,2,38,2,3,3,25,17,8,10,7,3,2,25.3
0,0,2,8,1,2,0,0,3,16,1,3,0,0,2,0,0,2,0,0,3,0,5,0,5,2,0,2,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,30,1,2,32,2,3,36,1,3,34,3,2,36,1,2,31,1,3,2,22,15,7,9,6,3,2,25.10526316
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
35,2,2,38,2,2,37,1,3,32,1,3,30,1,2,33,1,2,31,1,3,2,21,17,4,9,7,2,2,22.86956522
41,1,2,44,1,2,38,1,3,30,1,3,30,1,2,34,1,2,31,1,3,0,17,17,0,7,7,0,1,27.94736842
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
30,1,2,30,3,2,33,1,3,30,1,3,30,1,2,31,1,2,40,1,3,1,21,17,4,9,7,2,2,24.42857143
36,1,2,44,1,2,41,1,3,36,1,3,36,1,2,41,1,2,45,1,3,0,17,17,0,7,7,0,1,42.28571429
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
13,1,2,32,1,2,0,0,3,14,1,3,0,0,2,0,0,2,39,1,3,0,10,5,5,4,2,2,2,30.4
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,32,1,2,30,1,3,38,1,3,30,1,2,35,1,2,32,1,3,0,17,17,0,7,7,0,1,36.85714286
37,1,2,0,0,2,30,1,3,30,1,3,30,1,2,34,1,2,36,1,3,0,15,15,0,6,6,0,1,24.33333333
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
36,1,2,30,1,2,30,1,3,32,1,3,37,3,2,30,1,2,31,1,3,1,21,17,4,9,7,2,2,35.21428571
0,0,2,30,1,2,42,2,3,37,1,3,43,1,2,37,1,2,31,1,3,1,18,15,3,7,6,1,2,34.35714286
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
34,3,2,39,1,2,34,1,3,36,1,3,31,2,2,30,1,2,37,1,3,2,23,17,6,10,7,3,2,28.55555556
0,0,2,35,1,2,0,0,3,37,1,3,36,1,2,25,1,2,30,1,3,0,12,10,2,5,4,1,1,28
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,34,1,2,30,1,3,37,1,3,31,1,2,39,1,2,30,1,3,0,17,17,0,7,7,0,1,27.26315789
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,31,1,2,0,0,3,17,1,3,0,0,2,0,0,2,30,1,3,0,8,5,3,3,2,1,2,21
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,37,1,2,30,1,3,34,1,3,35,1,2,35,1,2,30,1,3,0,17,17,0,7,7,0,1,22.125
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
39,2,2,39,1,2,41,2,3,37,1,3,37,3,2,30,1,2,31,1,3,3,26,17,9,11,7,4,2,22.59090909
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
31,1,2,44,1,2,31,1,3,36,1,3,30,1,2,33,1,2,31,1,3,0,17,17,0,7,7,0,1,26.47368421
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,7,1,2,7,1,3,0,0,3,0,0,2,0,0,2,0,0,3,0,5,0,5,2,0,2,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
34,1,2,30,1,2,30,2,3,34,1,3,38,3,2,38,1,2,31,1,3,2,24,17,7,10,7,3,2,27.4375
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
31,1,2,30,1,2,30,2,3,37,1,3,0,0,2,0,0,2,30,2,3,2,19,13,6,7,5,2,2,15.92857143
44,1,2,39,1,2,38,1,3,36,1,3,30,1,2,31,1,2,41,1,3,0,17,17,0,7,7,0,1,36.28571429
35,1,2,40,2,2,37,1,3,37,1,3,35,1,2,40,1,2,34,1,3,1,19,17,2,8,7,1,1,24.94736842
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
