CAR_NUEVE,NCC_NUEVE,NCA_NUEVE,NCP_NUEVE,NAC_NUEVE,NAA_NUEVE,NAP_NUEVE,EPA_NUEVE,PROMEDIO_DIEZ,NOTA_EI_IA,VECES_EI_IA,CREDITOS_EI_IA,NOTA_EI_IIA,VECES_EI_IIA,CREDITOS_EI_IIA,NOTA_EI_IIIA,VECES_EI_IIIA,CREDITOS_EI_IIIA,NOTA_TRABGRAD,VECES_TRABGRAD,CREDITOS_TRABGRAD,NOTA_TV,VECES_TV,CREDITOS_TV,NOTA_FGEP,VECES_FGEP,CREDITOS_FGEP
2,17,17,0,6,4,2,1,4.34722E+14,35,2,3,45,2,3,49,0,3,50,1,3,43,0,3,46,1,2
2,17,17,0,6,4,2,1,4.29444E+14,43,1,3,44,3,3,40,1,3,34,2,3,38,0,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,3.99444E+14,46,1,3,47,3,3,42,1,3,50,1,3,40,0,3,46,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.25278E+14,46,1,3,40,3,3,42,1,3,47,1,3,39,0,3,33,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,36.5,44,1,3,44,3,3,42,0,3,50,1,3,34,0,3,45,1,2
3,17,17,0,6,3,3,2,4.44444E+14,46,2,3,45,2,3,48,1,3,48,1,3,38,0,3,44,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,41.5,43,3,3,41,3,3,44,0,3,50,1,3,33,0,3,48,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.15833E+14,44,2,3,42,2,3,39,0,3,39,1,3,35,0,3,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.22778E+14,44,2,3,32,3,3,44,0,3,40,1,3,33,0,3,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,14,3,6,3,3,2,33.5,44,2,3,30,3,3,42,0,3,27,2,3,41,0,3,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,39.75,44,2,3,42,3,3,45,0,3,39,1,3,42,0,3,48,1,2
3,17,17,0,6,3,3,2,4.29444E+14,43,2,3,39,2,3,44,1,3,50,1,3,37,0,3,45,2,2
3,17,14,3,6,3,3,2,4.21389E+14,44,2,3,36,2,3,36,2,3,25.5,1,3,38,0,3,44,1,2
1,17,17,0,6,5,1,1,3.97222E+14,46,1,3,46,3,3,46,1,3,50,1,3,44,0,3,50,1,2
3,17,17,0,6,3,3,2,4.19444E+14,33,3,3,33,2,3,44,0,3,45,1,3,42,0,3,39,2,2
2,17,17,0,6,4,2,1,3.88889E+14,45,2,3,34,2,3,40,0,3,44,1,3,36,0,3,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.63333E+14,45,1,3,47,2,3,33,1,3,45,1,3,35,0,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.14444E+14,46,3,3,45,1,3,45,0,3,44,1,3,44,0,3,44,2,2
0,0,0,0,0,0,0,0,5.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.83611E+14,38,2,3,40,2,3,50,0,3,48,1,3,36,0,3,45,1,2
1,17,17,0,6,5,1,1,4.44444E+14,49,1,3,49,2,3,35,1,3,48,1,3,43,0,3,50,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.73333E+14,46,1,3,44,3,3,43,0,3,50,1,3,37,0,3,42,1,2
1,17,17,0,6,5,1,1,40.5,49,1,3,43,2,3,41,0,3,48,1,3,39,0,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.36389E+14,32,2,3,43,4,3,43,0,3,41,1,3,40,0,3,40,1,2
0,0,0,0,0,0,0,0,3.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,33.5,30,3,3,42,1,3,39,0,3,30,1,3,36,0,3,45,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.34444E+14,44,1,3,42,2,3,37,1,3,47,1,3,43,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.34444E+14,43,1,3,45,2,3,35,1,3,45,1,3,44,0,3,39,1,2
2,17,17,0,6,4,2,1,4.28889E+14,39,2,3,43,2,3,42,0,3,48,1,3,34,0,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,48,46,1,3,44,2,3,35,1,3,50,1,3,43,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,35,42,1,3,30.5,1,3,43,2,3,38,1,3,38,0,3,35,1,2
3,17,17,0,6,3,3,2,4.56111E+14,48,3,3,36,3,3,46,0,3,45,1,3,40,0,3,38,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.18889E+14,46,1,3,34,2,3,42,2,3,40,1,3,39,0,3,50,1,2
0,0,0,0,0,0,0,0,2.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,1.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,1,2
2,17,17,0,6,4,2,1,3.31667E+14,33,2,3,43,3,3,42,0,3,48,1,3,34,0,3,35,1,2
1,17,17,0,6,5,1,1,4.47778E+14,46,1,3,44,3,3,46,0,3,40,1,3,38,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,2.98333E+14,42,1,3,40,3,3,42,1,3,42,1,3,35,0,3,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,30.25,37,1,3,35,2,3,33,2,3,47,1,3,36,0,3,47,1,2
1,17,17,0,6,5,1,1,4.37778E+14,49,1,3,45,2,3,42,1,3,48,1,3,42,0,3,47,1,2
1,17,17,0,6,5,1,1,34,42,0,3,47,3,3,32,1,3,43,1,3,41,0,3,48,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.42778E+14,43,1,3,50,2,3,37,1,3,47,1,3,39,0,3,44,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.88889E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.11111E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,38.25,46,2,3,38,1,3,42,1,3,47,1,3,39,0,3,47,1,2
2,17,17,0,6,4,2,1,4.19444E+14,42,2,3,42,2,3,42,1,3,42,1,3,34,0,3,36,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,3.87778E+14,45,1,3,43,3,3,44,0,3,50,1,3,39,0,3,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.13889E+14,44,1,3,43,4,3,41,0,3,39,1,3,38,0,3,35,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.21667E+14,37,2,3,41,2,3,47,1,3,47,1,3,42,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.86111E+14,40,2,3,45,2,3,40,1,3,46,1,3,33,0,3,45,1,2
2,17,17,0,6,4,2,1,3.87222E+14,40,2,3,44,2,3,44,1,3,46,1,3,38,0,3,45,1,2
1,17,17,0,6,5,1,1,4.31667E+14,39,2,3,45,1,3,41,1,3,48,1,3,42,0,3,47,1,2
1,17,17,0,6,5,1,1,4.77222E+14,43,1,3,45,2,3,35,1,3,45,1,3,41,0,3,50,1,2
2,17,17,0,6,4,2,1,3.46667E+14,32,2,3,44,3,3,42,0,3,48,1,3,35,0,3,35,1,2
3,17,17,0,6,3,3,2,4.31111E+14,45,2,3,38,3,3,41,0,3,50,1,3,41,0,3,50,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,42,45,2,3,43,3,3,40,0,3,40,1,3,35,0,3,44,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.21111E+14,43,0,3,47,3,3,47,1,3,48,1,3,42,0,3,45,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,44.5,47,1,3,44,3,3,45,1,3,44,1,3,41,0,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.84444E+14,41,3,3,44,1,3,45,1,3,48,1,3,40,0,3,48,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,42,46,3,3,36,2,3,44,0,3,39,1,3,45,0,3,43,3,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,4.31667E+14,45,3,3,46,3,3,41,0,3,50,1,3,41,0,3,33,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,45,44,2,3,34,2,3,43,0,3,50,1,3,35,0,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,4.18889E+14,46,2,3,42,2,3,41,1,3,47,1,3,41,0,3,50,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,14,3,6,5,1,1,2.35556E+14,39,1,3,30,1,3,38,1,3,25,1,3,33,0,3,45,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.56667E+14,47,0,3,44,3,3,34,1,3,50,1,3,38,0,3,48,0,2
1,17,17,0,6,5,1,1,4.10556E+14,43,1,3,43,3,3,49,0,3,43,1,3,39,0,3,47,1,2
1,17,17,0,6,5,1,1,4.08333E+14,40,1,3,42,3,3,49,1,3,42,1,3,39,0,3,45,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.37778E+14,45,1,3,42,2,3,32,1,3,48,1,3,39,0,3,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,4.38889E+14,45,3,3,36,3,3,44,0,3,50,1,3,37,0,3,46,2,2
1,17,17,0,6,5,1,1,4.12778E+14,41,1,3,42,2,3,36,1,3,30,1,3,35,0,3,38,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.53333E+14,47,2,3,39,2,3,45,1,3,47,1,3,47,0,3,47,1,2
3,17,17,0,6,3,3,2,39,46,2,3,39,2,3,44,1,3,47,1,3,31.5,0,3,42,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.58889E+14,47,2,3,46,3,3,45,1,3,48,1,3,37,0,3,41,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,14,3,6,4,2,1,3.71667E+14,46,0,3,44,3,3,14,2,3,45,1,3,40,0,3,48,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,4.22222E+14,46,2,3,44,2,3,39,1,3,44,1,3,39,0,3,47,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.37222E+14,41,2,3,47,2,3,45,1,3,50,1,3,45,0,3,50,1,2
0,0,0,0,0,0,0,0,5.11111E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.59444E+14,41,2,3,45,2,3,41,1,3,50,1,3,45,0,3,50,1,2
3,17,17,0,6,3,3,2,3.51667E+14,46,3,3,34,3,3,44,0,3,44,1,3,39,0,3,42,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,4.69444E+14,44,2,3,43,3,3,43,0,3,47,1,3,45,0,3,46,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.52778E+14,46,2,3,36,3,3,44,0,3,43,1,3,39,0,3,43,1,2
2,17,17,0,6,4,2,1,4.38889E+14,40,2,3,42,2,3,44,1,3,44,1,3,40,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.51111E+14,48,1,3,39,4,3,40,0,3,39,1,3,37,0,3,38,0,2
1,17,17,0,6,5,1,1,4.03889E+14,42,1,3,43,3,3,40,1,3,49,1,3,32,0,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.56111E+14,45,0,3,46,3,3,34.5,2,3,45,1,3,36,0,3,50,0,2
2,17,17,0,6,4,2,1,3.46667E+14,44,1,3,31,3,3,45,2,3,45,1,3,38,0,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.31667E+14,47,1,3,44,3,3,44,1,3,45,1,3,42,0,3,37,1,2
