CAR_CINCO,NCC_CINCO,NCA_CINCO,NCP_CINCO,NAC_CINCO,NAA_CINCO,NAP_CINCO,EPA_CINCO,PROMEDIO_SEIS,NOTA_EE_UNO,VECES_EE_UNO,CREDITOS_EE_UNO,NOTA_IYM,VECES_IYM,CREDITO_IYM,NOTA_ASD,VECE_ASD,CREDITOS_ASD,NOTA_CEM,VECES_CEM,CREDITOS_CEM,NOTA_INSE,VECES_INSE,CREDITOS_INSE,NOTA_GENH,VECES_GENH,CREDITOS_GENH,NOTA_IO_UNO,VECES_IO_UNO,CREDITOS_IO_UNO
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,41,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,35.42105263,0,0,3,42,1,3,43,1,2,30,2,3,31,1,2,33,1,2,33,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
4,23,14,9,10,6,4,2,20.14814815,0,0,3,41,1,3,33,1,2,30,2,3,31,2,2,34,2,2,36,2,2
0,3,0,3,1,0,1,2,16.5,0,0,3,0,0,3,0,0,2,18,1,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,35.21052632,0,0,3,40,1,3,35,1,2,35,1,3,37,1,2,38,1,2,49,1,2
0,17,17,0,7,7,0,1,41.41176471,50,1,3,42,1,3,30,1,2,31,1,3,31,1,2,40,1,2,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,6,11,7,3,4,2,0,0,0,3,0,0,3,8,1,2,25,3,3,40,1,2,30,1,2,47,1,2
0,14,14,0,6,6,0,1,43.47058824,0,0,3,34,1,3,34,1,2,45,1,3,34,1,2,33,1,2,35,1,2
0,0,0,0,0,0,0,0,11.66666667,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,1,37.84210526,0,0,3,40,1,3,30,1,2,42,2,3,31,1,2,39,1,2,50,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,29.39130435,0,0,3,37,1,3,37,1,2,33,2,3,31,1,2,32,1,2,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,27.72727273,0,0,3,33,1,3,34,1,2,38,2,3,32,1,2,30,1,2,41,1,2
0,14,14,0,6,6,0,1,26.30434783,0,0,3,36,1,3,32,1,2,34,1,3,37,1,2,35,1,2,33,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,27.13043478,0,0,3,41,1,3,31,1,2,32,1,3,30,1,2,31,1,2,40,1,2
0,14,14,0,6,6,0,1,40.05882353,0,0,3,37,1,3,32,1,2,39,1,3,34,1,2,37,1,2,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
3,21,14,7,9,6,3,2,22.34782609,0,0,3,37,1,3,34,2,2,30,2,3,34,2,2,38,1,2,30,1,2
0,14,14,0,6,6,0,1,38.8,0,0,3,38,1,3,40,1,2,36,1,3,37,1,2,37,1,2,30,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
3,24,11,13,10,5,5,2,27.06666667,0,0,3,28,1,3,38,1,2,30,3,3,37,2,2,41,2,2,30,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,3,0,3,1,0,1,2,15.5,0,0,3,0,0,3,0,0,2,7,1,3,0,0,2,0,0,2,0,0,2
1,6,0,6,2,0,2,2,17,0,0,3,0,0,3,0,0,2,25,2,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,12,12,0,5,5,0,1,30.85714286,0,0,3,35,1,3,33,1,2,34,1,3,41,1,2,0,0,2,35,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,32.9,0,0,3,40,1,3,30,1,2,30,1,3,32,1,2,37,1,2,46,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,20,14,6,8,6,2,2,34.23529412,0,0,3,39,1,3,30,1,2,33,3,3,30,1,2,34,1,2,36,1,2
1,17,14,3,7,6,1,2,33.42857143,0,0,3,35,1,3,30,1,2,33,2,3,41,1,2,45,1,2,39,1,2
0,14,14,0,6,6,0,1,34.75,0,0,3,41,1,3,31,1,2,40,1,3,40,1,2,35,1,2,37,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,20,14,6,8,6,2,2,30.1,0,0,3,36,1,3,45,1,2,45,3,3,36,1,2,35,1,2,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,42.70588235,0,0,3,40,1,3,34,1,2,42,1,3,33,1,2,34,1,2,38,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,7.5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,30.04545455,0,0,3,42,1,3,35,1,2,40,2,3,33,1,2,38,1,2,43,2,2
0,14,14,0,6,6,0,1,37.88235294,0,0,3,39,1,3,42,1,2,42,1,3,30,1,2,33,1,2,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
3,21,9,12,9,4,5,2,50,0,0,3,30,1,3,29,2,2,26,2,3,36,2,2,32,1,2,38,1,2
0,14,14,0,6,6,0,1,33.45,0,0,3,42,1,3,40,1,2,34,1,3,30,1,2,35,1,2,49,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,44.64705882,0,0,3,44,1,3,39,1,2,37,1,3,40,1,2,38,1,2,38,1,2
1,16,14,2,7,6,1,1,33.15,0,0,3,44,1,3,37,1,2,35,1,3,30,2,2,32,1,2,47,1,2
0,14,14,0,6,6,0,1,40.82352941,0,0,3,40,1,3,33,1,2,41,1,3,39,1,2,43,1,2,41,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,37.55,0,0,3,36,1,3,36,1,2,41,1,3,39,1,2,43,1,2,41,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,22,14,8,9,6,3,2,31.76470588,0,0,3,33,1,3,30,1,2,33,3,3,36,2,2,39,1,2,31,1,2
3,24,11,13,10,5,5,2,32.5,0,0,3,32,1,3,32,1,2,29,3,3,30,2,2,30,2,2,37,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,3.5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,35.55,0,0,3,38,1,3,36,1,2,38,1,3,34,1,2,43,1,2,42,1,2
2,19,14,5,8,6,2,2,29.86363636,0,0,3,36,1,3,36,1,2,36,2,3,34,1,2,36,2,2,38,1,2
0,14,14,0,6,6,0,1,22.52,0,0,3,41,1,3,37,1,2,34,1,3,30,1,2,30,1,2,36,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,3,0,3,1,0,1,2,0,0,0,3,0,0,3,0,0,2,10,1,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,0,0,0,3,30,1,3,32,1,2,30,2,3,39,1,2,45,1,2,41,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
3,18,4,14,8,2,6,2,0,0,0,3,18,2,3,5,2,2,0,0,3,37,3,2,30,1,2,0,0,2
2,19,14,5,8,6,2,2,33.6,0,0,3,43,1,3,30,1,2,33,2,3,37,2,2,30,1,2,37,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,41.11764706,0,0,3,37,1,3,42,1,2,33,1,3,34,1,2,38,1,2,36,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,16,14,2,7,6,1,1,33.15,0,0,3,42,1,3,45,2,2,37,1,3,30,1,2,40,1,2,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,22,14,8,9,6,3,2,38.64705882,0,0,3,41,1,3,35,1,2,36,3,3,39,2,2,39,1,2,47,1,2
2,22,8,14,9,4,5,2,11,0,0,3,17,1,3,33,1,2,25,3,3,36,1,2,31,1,2,35,2,2
0,14,14,0,6,6,0,1,42.52941176,0,0,3,40,1,3,30,1,2,38,1,3,32,1,2,43,1,2,39,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,11,6,5,5,3,2,2,22,0,0,3,0,0,3,0,0,2,13,1,3,39,2,2,42,1,2,32,1,2
2,19,14,5,8,6,2,2,40,0,0,3,42,1,3,31,1,2,40,2,3,32,2,2,39,1,2,50,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,17,12,5,7,5,2,2,33.66666667,0,0,3,30,1,3,31,2,2,37,2,3,31,1,2,32,1,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,33.69230769,0,0,3,34,1,3,43,1,2,33,2,3,30,1,2,38,1,2,35,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,32,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,33.9,0,0,3,41,1,3,31,1,2,35,2,3,30,1,2,30,1,2,39,1,2
1,16,14,2,7,6,1,1,42.17647059,0,0,3,43,1,3,40,1,2,33,1,3,36,2,2,41,1,2,30,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,44.64705882,0,0,3,40,1,3,36,1,2,39,1,3,37,1,2,42,1,2,50,1,2
2,16,7,9,7,3,4,2,45,0,0,3,40,1,3,17,2,2,4,1,3,31,2,2,35,1,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,20,14,6,8,6,2,2,37.11764706,0,0,3,33,1,3,32,1,2,32,3,3,35,1,2,32,1,2,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,13,0,13,5,0,5,2,7,0,0,3,0,0,3,0,0,2,16,3,3,0,0,2,0,0,2,16,2,2
2,19,14,5,8,6,2,2,34.5,0,0,3,34,1,3,40,1,2,39,2,3,31,2,2,38,1,2,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,11,7,4,5,3,2,2,10,0,0,3,0,0,3,13,1,2,30,1,3,36,2,2,35,1,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,32,0,0,3,32,1,3,30,1,2,32,2,3,32,1,2,35,2,2,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,22,14,8,9,6,3,2,29.54545455,0,0,3,40,1,3,34,2,2,32,3,3,33,1,2,38,1,2,30,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,30.1875,0,0,3,31,2,3,43,1,2,30,1,3,30,2,2,36,1,2,30,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,20,14,6,8,6,2,2,25.77272727,0,0,3,34,1,3,31,1,2,36,3,3,41,1,2,42,1,2,34,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,36.6,0,0,3,34,2,3,32,2,2,31,1,3,41,1,2,35,1,2,33,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
4,23,14,9,10,6,4,2,28.59090909,0,0,3,42,1,3,34,2,2,38,2,3,38,2,2,41,2,2,30,1,2
2,19,14,5,8,6,2,2,38.64705882,0,0,3,41,1,3,41,1,2,34,2,3,34,2,2,42,1,2,36,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,21,14,7,9,6,3,2,20,0,0,3,41,1,3,30,1,2,30,2,3,39,3,2,34,1,2,47,1,2
0,14,14,0,6,6,0,1,36.73684211,0,0,3,43,1,3,50,1,2,41,1,3,33,1,2,38,1,2,49,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,5,5,0,2,2,0,2,40,0,0,3,0,0,3,0,0,2,30,1,3,0,0,2,0,0,2,31,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,38.05882353,0,0,3,41,1,3,37,1,2,31,1,3,30,1,2,35,1,2,48,1,2
2,21,14,7,9,6,3,2,29.35,0,0,3,42,1,3,37,3,2,31,2,3,30,1,2,31,1,2,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,28.85,0,0,3,30,1,3,40,1,2,33,1,3,39,1,2,30,1,2,43,1,2
0,14,14,0,6,6,0,1,31.0625,0,0,3,32,1,3,30,1,2,31,1,3,38,1,2,34,1,2,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,18,14,4,8,6,2,2,21.36,0,0,3,34,1,3,49,2,2,30,1,3,37,2,2,31,1,2,44,1,2
0,2,0,2,1,0,1,2,0,0,0,3,0,0,3,0,0,2,0,0,3,28,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,38,0,0,3,41,1,3,35,2,2,31,2,3,39,1,2,42,1,2,35,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,8,5,3,3,2,1,2,0,0,0,3,0,0,3,0,0,2,30,2,3,0,0,2,0,0,2,39,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,24,14,10,10,6,4,2,29.625,0,0,3,34,1,3,38,3,2,41,3,3,34,1,2,41,1,2,40,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,22,14,8,9,6,3,2,32.4,0,0,3,40,1,3,40,2,2,31,3,3,30,1,2,36,1,2,36,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,37.82352941,0,0,3,36,2,3,32,2,2,31,1,3,38,1,2,36,1,2,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,13,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,16,14,2,7,6,1,2,36.66666667,0,0,3,31,1,3,30,1,2,32,1,3,30,1,2,35,2,2,30,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,14,2,12,5,1,4,2,0,0,0,3,26,1,3,0,0,2,25,3,3,0,0,2,0,0,2,35,1,2
0,14,14,0,6,6,0,1,32.6,0,0,3,42,1,3,33,1,2,32,1,3,37,1,2,41,1,2,32,1,2
2,19,14,5,8,6,2,2,37.33333333,0,0,3,30,1,3,33,2,2,34,2,3,37,1,2,31,1,2,40,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,18,14,4,8,6,2,2,41.72727273,0,0,3,41,1,3,36,3,2,32,1,3,37,1,2,40,1,2,49,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,6,4,2,3,2,1,2,0,0,0,3,0,0,3,0,0,2,0,0,3,41,2,2,30,1,2,0,0,2
