CAR_CINCO,NCC_CINCO,NCA_CINCO,NCP_CINCO,NAC_CINCO,NAA_CINCO,NAP_CINCO,EPA_CINCO,PROMEDIO_SIES,NOTA_EE_TRES,VECES_EE_TRES,CREDITOS_EE_TRES,NOTA_FISICA_TRES,VECES_FISICA_TRES,CREDITOS_FISICA_TRES,NOTA_ARQ_COMP,VECES_ARQ_COMP,CREDITOS_ARQ_COMP,NOTA_MOD_PROG_DOS,VECES_MOD_PROG_DOS,CREDITOS_MOD_PROG_DOS,NOTA_CIENCIAS_COMP_UNO,VECES_CIENCIAS_COMP_UNO,CREDITOS_CIENCIAS_COMP_UNO,NOTA_INV_OP_UNO,VECES_INV_OP_UNO,CREDITOS_INV_OP_UNO,NOTA_PROB,VECES_PROB,CREDITOS_PROB
1,14,8,6,5,3,2,2,11.6,0,0,0,24.5,2,3,38,1,2,0,0,0,30,1,3,0,0,0,35,1,3
2,25,16,9,9,6,3,2,40.38888889,50,1,2,30,1,3,43,1,2,37,1,3,28.5,2,3,39,1,3,37,2,3
1,22,16,6,8,6,2,1,40.22222222,50,1,2,26.5,2,3,42,1,2,50,1,3,36,1,3,37,1,3,32,1,3
0,19,19,0,7,7,0,1,44.88888889,43,1,2,33,1,3,41,1,2,50,1,3,43,1,3,36,1,3,37,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,36.05,46,1,2,47,1,3,46,1,2,49,1,3,40,1,3,44,1,3,44,1,3
4,30,16,14,11,6,5,2,41.72222222,35,2,2,36,1,3,38,1,2,34,1,3,32,2,3,31,1,3,22.33333333,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,25,10,15,9,4,5,2,22.12962963,44,1,2,0,0,0,37,1,2,38,1,3,28.5,2,3,35,1,3,20.66666667,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,24,19,5,9,7,2,2,29.61111111,33,2,2,34,1,3,32,1,2,38,1,3,32,2,3,31,1,3,43,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,19,2,8,7,1,1,20.53448276,39,2,2,30,1,3,40,1,2,41,1,3,38,1,3,38,1,3,30,1,3
0,19,19,0,7,7,0,1,39.5,46,1,2,36,1,3,41,1,2,44,1,3,34,1,3,30,1,3,36,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,43.44444444,44,1,2,34,1,3,45,1,2,40,1,3,36,1,3,38,1,3,43,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,28,10,18,10,4,6,2,30.55555556,44,1,2,18.66666667,3,3,35,1,2,40,1,3,26,2,3,25,1,3,39,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,40.88888889,45,1,2,40,1,3,37,1,2,49,1,3,32,1,3,32,1,3,39,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,41.77777778,44,1,2,34,1,3,42,1,2,50,1,3,34,1,3,35,1,3,41,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,41.72222222,44,1,2,34,1,3,31,1,2,42,1,3,39,1,3,41,1,3,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,16,6,8,6,2,2,31.9047619,49,1,2,30,1,3,30,1,2,44,1,3,28,2,3,39,1,3,40,1,3
0,19,19,0,7,7,0,1,39.16666667,42,1,2,33,1,3,38,1,2,44,1,3,37,1,3,38,1,3,32,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,34.3,39,1,2,31,1,3,36,1,2,50,1,3,33,1,3,30,1,3,31,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,45.61111111,46,1,2,39,1,3,41,1,2,44,1,3,40,1,3,40,1,3,48,1,3
0,19,19,0,7,7,0,1,46.05555556,45,1,2,34,1,3,41,1,2,50,1,3,37,1,3,33,1,3,36,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,19,13,6,7,5,2,2,22.13636364,48,1,2,0,0,0,33,1,2,42,1,3,33,1,3,35,1,3,22,2,3
0,19,19,0,7,7,0,1,41.66666667,45,1,2,30,1,3,41,1,2,45,1,3,35,1,3,32,1,3,43,1,3
0,19,19,0,7,7,0,1,41.83333333,42,1,2,31,1,3,42,1,2,48,1,3,39,1,3,37,1,3,37,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,40.88888889,46,1,2,33,1,3,40,1,2,49,1,3,33,1,3,33,1,3,38,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,42.88888889,50,1,2,34,1,3,38,1,2,42,1,3,32,1,3,38,1,3,41,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,25,16,9,9,6,3,2,39.55555556,50,1,2,32.5,2,3,44,1,2,41,1,3,32,1,3,29.5,2,3,34,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,46.16666667,48,1,2,38,1,3,40,1,2,49,1,3,40,1,3,35,1,3,40,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,28,16,12,10,6,4,2,30.78571429,50,1,2,31,1,3,37,1,2,48,1,3,34,1,3,29,2,3,30,3,3
1,21,16,5,8,6,2,1,38.55555556,40,2,2,25,1,3,37,1,2,41,1,3,31,1,3,43,1,3,34,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,41.5,48,1,2,37,1,3,38,1,2,39,1,3,35,1,3,39,1,3,40,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,16,6,8,6,2,2,28.97916667,40,1,2,27,2,3,41,1,2,44,1,3,37,1,3,42,1,3,30,1,3
0,19,19,0,7,7,0,1,31.4047619,44,1,2,30,1,3,36,1,2,33,1,3,33,1,3,36,1,3,31,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,24,16,8,9,6,3,2,35.7,45,2,2,23.5,2,3,38,1,2,49,1,3,36,1,3,40,1,3,36,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,41.83333333,49,1,2,42,1,3,38,1,2,44,1,3,31,1,3,30,1,3,40,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,38,43,1,2,36,1,3,35,1,2,35,1,3,32,1,3,40,1,3,39,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,42.27777778,47,1,2,37,1,3,50,1,2,48,1,3,41,1,3,34,1,3,34,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,8,3,4,3,1,1,26.8,0,0,0,0,0,0,34,1,2,32,1,3,40,1,3,0,0,0,28,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,29,8,21,10,3,7,2,35.64705882,0,0,0,21,2,3,31,1,2,49,1,3,24.33333333,3,3,33,1,3,22,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,16,6,8,6,2,2,39.9375,43,1,2,28,2,3,41,1,2,50,1,3,34,1,3,34,1,3,30,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,25,16,9,9,6,3,2,39.38888889,43,1,2,31.5,2,3,38,1,2,35,1,3,45,1,3,44,1,3,29,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,6,3,3,2,1,1,38,0,0,0,0,0,0,0,0,0,41,1,3,0,0,0,28,1,3,42,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,20,17,3,7,6,1,2,10.08333333,0,0,0,31,1,3,36,1,2,35,1,3,30.5,2,3,39,1,3,30,1,3
2,25,19,6,9,7,2,2,40.72222222,43,1,2,34,1,3,34,1,2,36,2,3,33.5,2,3,30,1,3,34,1,3
1,22,19,3,8,7,1,2,31.4,38,1,2,30,1,3,33,1,2,32,2,3,30,1,3,37,1,3,38,1,3
0,19,19,0,7,7,0,1,21.95833333,45,1,2,32,1,3,37,1,2,42,1,3,35,1,3,38,1,3,38,1,3
0,2,0,2,1,0,1,2,0,0,0,0,0,0,0,26,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,8,6,5,3,2,1,24.44444444,0,0,0,19,1,3,43,1,2,49,1,3,34,1,3,0,0,0,22,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,6,0,2,2,0,1,30,0,0,0,30,1,3,0,0,0,0,0,0,40,1,3,0,0,0,0,0,0
1,22,19,3,8,7,1,1,41.61111111,43,1,2,35,2,3,38,1,2,48,1,3,37,1,3,39,1,3,37,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,41.77777778,43,1,2,30,1,3,38,1,2,48,1,3,37,1,3,33,1,3,40,1,3
1,22,19,3,8,7,1,1,37.72222222,41,1,2,37,1,3,37,1,2,30,2,3,39,1,3,39,1,3,38,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,14,0,5,5,0,1,27.25757576,0,0,0,0,0,0,36,1,2,37,1,3,34,1,3,43,1,3,31,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,25,16,9,9,6,3,2,33.02380952,50,1,2,35,1,3,39,1,2,36,1,3,31,1,3,43,1,3,25.66666667,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,43.11111111,48,1,2,36,1,3,40,1,2,49,1,3,30,1,3,42,1,3,34,1,3
2,24,16,8,9,6,3,2,28.34782609,36,2,2,32,1,3,35,1,2,25.5,2,3,33,1,3,35,1,3,32,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,19,3,8,7,1,1,39.94444444,39,1,2,39,1,3,38,1,2,44,1,3,37,1,3,41,1,3,32.5,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,2,1,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,0,1,1,0,2,0,0,0,0,0,0,0,31,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,42.72222222,50,1,2,34,1,3,39,1,2,38,1,3,37,1,3,43,1,3,32,1,3
0,2,0,2,1,0,1,2,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,2,1,0,1,2,50,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
2,23,14,9,8,5,3,2,22.93181818,0,0,0,20.66666667,3,3,41,1,2,36,1,3,32,1,3,35,1,3,31,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,31,13,18,11,5,6,2,43.55555556,47,1,2,34,1,3,30,1,2,34,2,3,20.5,2,3,42,1,3,26.66666667,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,6,0,2,2,0,1,19.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,1,3,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,43,48,1,2,30,1,3,37,1,2,45,1,3,34,1,3,41,1,3,35,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,43.94444444,46,1,2,31,1,3,48,1,2,48,1,3,37,1,3,43,1,3,39,1,3
1,22,16,6,8,6,2,2,44.05555556,46,1,2,29.5,2,3,36,1,2,49,1,3,33,1,3,31,1,3,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,31,13,18,11,5,6,2,33.85,46,1,2,40,1,3,38,1,2,44,1,3,32,1,3,22.33333333,3,3,24.66666667,3,3
0,19,19,0,7,7,0,1,44.33333333,45,1,2,31,1,3,38,1,2,50,1,3,37,1,3,40,1,3,32,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,23,19,4,9,7,2,2,36.6,34,3,2,30,1,3,37,1,2,34,1,3,30,1,3,30,1,3,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,17,11,6,6,4,2,2,26.26315789,38,1,2,0,0,0,0,0,0,23.5,2,3,35,1,3,34,1,3,30,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,33.42857143,0,0,0,32,1,3,39,1,2,36,1,3,30,1,3,38,1,3,30,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,19,13,6,7,5,2,2,40.66666667,42,1,2,0,0,0,37,1,2,39,1,3,31,1,3,29,2,3,37,1,3
0,19,19,0,7,7,0,1,42.05555556,47,1,2,39,1,3,41,1,2,47,1,3,32,1,3,42,1,3,30,1,3
0,6,3,3,2,1,1,2,0,0,0,0,30,1,3,0,0,0,14,1,3,0,0,0,0,0,0,0,0,0
1,22,16,6,8,6,2,2,37.33333333,40,1,2,28.5,2,3,40,1,2,38,1,3,33,1,3,33,1,3,30,1,3
0,19,19,0,7,7,0,1,37.55,46,1,2,40,1,3,38,1,2,34,1,3,35,1,3,39,1,3,36,1,3
0,19,19,0,7,7,0,1,40,45,1,2,40,1,3,34,1,2,37,1,3,40,1,3,42,1,3,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,45.77777778,49,1,2,40,1,3,45,1,2,47,1,3,41,1,3,39,1,3,43,1,3
0,14,14,0,5,5,0,1,41.4375,0,0,0,0,0,0,38,1,2,50,1,3,33,1,3,30,1,3,30,1,3
1,22,19,3,8,7,1,2,38,41,1,2,31,2,3,43,1,2,38,1,3,30,1,3,43,1,3,31,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,49.2,0,0,0,43,1,3,50,1,2,50,1,3,45,1,3,48,1,3,47,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,16,6,8,6,2,1,42.77777778,46,1,2,29.5,2,3,43,1,2,48,1,3,38,1,3,48,1,3,33,1,3
1,22,16,6,8,6,2,2,32.44444444,34,1,2,33,1,3,33,1,2,43,1,3,32,1,3,23.5,2,3,30,1,3
1,20,14,6,7,5,2,2,22.68253968,0,0,0,37,1,3,34,1,2,33,1,3,27,2,3,30,1,3,32,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,36.15,46,1,2,40,1,3,41,1,2,38,1,3,34,1,3,37,1,3,39,1,3
0,19,19,0,7,7,0,1,47.5,50,1,2,41,1,3,47,1,2,50,1,3,42,1,3,42,1,3,46,1,3
0,14,14,0,5,5,0,1,41.0625,0,0,0,0,0,0,39,1,2,34,1,3,35,1,3,41,1,3,34,1,3
