CAR_OCHO,NCC_OCHO,NCA_OCHO,NCP_OCHO,NAC_OCHO,NAA_OCHO,NAP_OCHO,EPA_OCHO,PROMEDIO_NUEVE,NOTA_TELEC_UNO,VECES_TELEC_UNO,CREDITOS_TELEC_UNO,NOTA_TELEMA_UNO,VECES_TELEMA_UNO,CREDITOS_TELEMA_UNO,NOTA_C_UNO,VECES_C_UNO,CREDITOS_C_UNO,NOTA_INSIND,VECES_INSIND,CREDITOS_INSIND,NOTA_BIOING_UNO,VECES_BIOING_UNO,CREDITOS_BIOING_UNO,NOTA_INGECO,VECES_INGECO,CREDITOS_INGECO,NOTA_STG,VECES_STG,CREDITOS_STG,NOTAS_BDATOS,VECES_BDATOS,CREDITOS_BDATOS
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.08333E+14,39,1,3,33,1,2,46,1,3,39,1,3,42,1,2,35,1,2,50,1,1,0,0,2
0,18,16,2,7,7,0,1,4.23333E+14,32,1,3,43,1,2,40,1,3,40,1,3,44,1,2,37,1,2,50,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
1,18,16,2,7,6,1,1,42,37,1,3,35,1,2,31,3,3,38,1,3,48,1,2,38,1,2,47,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,5,13,2,2,0,2,0,0,0,3,0,0,2,30,1,3,0,0,3,49,1,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
1,18,13,5,7,6,1,2,3.81667E+14,35,1,3,30,1,2,32,1,3,28.5,2,3,43,1,2,36,1,2,35,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,41.5,32,1,3,38,1,2,39,1,3,38,1,3,49,1,2,36,1,2,37,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.23333E+14,36,1,3,31,1,2,45,1,3,44,1,3,49,1,2,39,1,2,47,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
1,18,16,2,7,6,1,1,4.26667E+14,30,1,3,30,1,2,34.5,2,3,41,1,3,49,1,2,37,1,2,39,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.21667E+14,35,1,3,32,1,2,42,1,3,37,1,3,43,1,2,47,1,2,41,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,0,18,1,1,0,2,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,20,1,2,0,0,1,0,0,2
2,18,8,10,5,3,2,2,6.33333E+14,0,0,3,14,1,2,30,2,3,36,1,3,40,1,2,0,0,2,15,3,1,0,0,2
0,18,16,2,7,7,0,1,4.33333E+14,37,1,3,41,1,2,34,1,3,37,1,3,49,1,2,39,1,2,45,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.16667E+14,36,1,3,36,1,2,35,1,3,47,1,3,49,1,2,39,1,2,47,1,1,0,0,2
1,18,13,5,7,6,1,2,3.83333E+14,21.5,2,3,33,1,2,39,1,3,30,1,3,49,1,2,35,1,2,31,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,40.5,34,1,3,35,1,2,30,1,3,42,1,3,48,1,2,43,1,2,45,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,44,45,1,3,47,1,2,49,1,3,46,1,3,47,1,2,45,1,2,48,1,1,0,0,2
0,18,16,2,7,7,0,1,44,33,1,3,37,1,2,32,1,3,30,1,3,45,1,2,34,1,2,48,1,1,0,0,2
2,18,7,11,4,2,2,2,29,29.5,2,3,30,1,2,28,2,3,0,0,3,0,0,2,41,1,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.36667E+14,37,1,3,43,1,2,39,1,3,33,1,3,44,1,2,36,1,2,48,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.11667E+14,32,1,3,39,1,2,33,1,3,31,1,3,43,1,2,32,1,2,36,1,1,0,0,2
0,18,2,16,1,1,0,2,7.83333E+14,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,36,1,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,44.5,38,1,3,38,1,2,43,1,3,41,1,3,45,1,2,31,1,2,50,1,1,0,0,2
0,18,2,16,1,1,0,2,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,40,1,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.43333E+14,32,1,3,34,1,2,38,1,3,45,1,3,49,1,2,41,1,2,45,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,40,36,1,3,36,1,2,33,1,3,43,1,3,49,1,2,36,1,2,50,1,1,0,0,2
0,18,16,2,7,7,0,1,4.13333E+14,32,1,3,37,1,2,33,1,3,32,1,3,43,1,2,44,1,2,48,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.01667E+14,34,1,3,33,1,2,30,1,3,41,1,3,49,1,2,34,1,2,39,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.11667E+14,44,1,3,37,1,2,35,1,3,43,1,3,44,1,2,43,1,2,48,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.06667E+14,36,1,3,32,1,2,43,1,3,42,1,3,44,1,2,34,1,2,47,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,3.98333E+14,34,1,3,40,1,2,43,1,3,34,1,3,48,1,2,31,1,2,35,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.22353E+14,37,1,3,30,1,2,37,1,3,43,1,3,49,1,2,44,1,2,41,1,1,0,0,2
0,18,16,2,7,7,0,1,4.02941E+14,35,1,3,40,1,2,42,1,3,37,1,3,47,1,2,48,1,2,34,1,1,0,0,2
0,18,16,2,7,7,0,1,4.36471E+14,41,1,3,42,1,2,40,1,3,43,1,3,48,1,2,45,1,2,47,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
1,18,16,2,7,6,1,1,4.29412E+14,32,1,3,38,1,2,34.5,2,3,44,1,3,49,1,2,41,1,2,46,1,1,0,0,2
0,18,16,2,7,7,0,1,4.14706E+14,37,1,3,38,1,2,40,1,3,30,1,3,47,1,2,46,1,2,42,1,1,0,0,2
0,18,16,2,7,7,0,1,4.09118E+14,30,1,3,33,1,2,36,1,3,37,1,3,48,1,2,33,1,2,47,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.62353E+14,46,1,3,39,1,2,45,1,3,47,1,3,42,1,2,45,1,2,48,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,2,16,1,1,0,2,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,31,1,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.48824E+14,42,1,3,35,1,2,30,1,3,41,1,3,46,1,2,34,1,2,50,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.42941E+14,40,1,3,34,1,2,36,1,3,39,1,3,43,1,2,36,1,2,50,1,1,0,0,2
0,18,16,2,7,7,0,1,3.75882E+14,39,1,3,40,1,2,42,1,3,34,1,3,49,1,2,35,1,2,31,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
1,18,15,3,7,6,1,1,33,34,1,3,36,1,2,37,1,3,33,1,3,47,1,2,38,1,2,4.5,4,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.28235E+14,40,1,3,47,1,2,45,1,3,44,1,3,46,1,2,46,1,2,50,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.11176E+14,46,1,3,46,1,2,45,1,3,43,1,3,49,1,2,42,1,2,48,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.39412E+14,40,1,3,41,1,2,44,1,3,41,1,3,45,1,2,44,1,2,45,1,1,0,0,2
0,18,16,2,7,7,0,1,4.25294E+14,45,1,3,42,1,2,46,1,3,39,1,3,47,1,2,40,1,2,45,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.45882E+14,39,1,3,41,1,2,44,1,3,39,1,3,48,1,2,45,1,2,50,1,1,0,0,2
0,18,16,2,7,7,0,1,4.01765E+14,34,1,3,33,1,2,36,1,3,37,1,3,47,1,2,35,1,2,34,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.51176E+14,44,1,3,35,1,2,44,1,3,39,1,3,46,1,2,34,1,2,50,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.16471E+14,38,1,3,34,1,2,40,1,3,43,1,3,46,1,2,38,1,2,47,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.30588E+14,40,1,3,39,1,2,45,1,3,44,1,3,46,1,2,47,1,2,50,1,1,0,0,2
0,18,16,2,7,7,0,1,4.48824E+14,40,1,3,39,1,2,33,1,3,45,1,3,49,1,2,46,1,2,48,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.28824E+14,37,1,3,37,1,2,32,1,3,41,1,3,49,1,2,44,1,2,50,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.07647E+14,35,1,3,37,1,2,42,1,3,43,1,3,45,1,2,46,1,2,39,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,3.92353E+14,33,1,3,33,1,2,36,1,3,34,1,3,42,1,2,35,1,2,40,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
1,18,13,5,6,5,1,2,3.76471E+14,40,1,3,0,0,2,30,1,3,32,2,3,45,1,2,39,1,2,27,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.30588E+14,40,1,3,35,1,2,46,1,3,36,1,3,45,1,2,46,1,2,39,1,1,0,0,2
1,18,16,2,7,6,1,1,4.28824E+14,36,1,3,40,1,2,32.5,2,3,42,1,3,49,1,2,44,1,2,50,1,1,0,0,2
2,18,15,3,7,5,2,1,3.68529E+14,32,2,3,35,1,2,32,1,3,35,1,3,43,1,2,47,1,2,25.5,2,1,0,0,2
1,18,14,4,7,6,1,1,4.68235E+14,32,1,3,34,1,2,45,1,3,41,1,3,43,1,2,27,2,2,50,1,1,0,0,2
0,18,16,2,7,7,0,1,3.93529E+14,34,1,3,40,1,2,45,1,3,32,1,3,48,1,2,39,1,2,45,1,1,0,0,2
0,18,16,2,7,7,0,1,4.07647E+14,35,1,3,43,1,2,42,1,3,34,1,3,45,1,2,40,1,2,44,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.14706E+14,34,1,3,38,1,2,36,1,3,42,1,3,45,1,2,36,1,2,45,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.47059E+14,42,1,3,36,1,2,39,1,3,45,1,3,43,1,2,44,1,2,44,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.27059E+14,31,1,3,40,1,2,39,1,3,43,1,3,48,1,2,41,1,2,48,1,1,0,0,2
0,18,16,2,7,7,0,1,4.54118E+14,40,1,3,46,1,2,45,1,3,44,1,3,49,1,2,46,1,2,48,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.37647E+14,39,1,3,36,1,2,45,1,3,42,1,3,49,1,2,47,1,2,50,1,1,0,0,2
2,18,16,2,7,5,2,1,4.41176E+14,41,1,3,37,2,2,35,2,3,43,1,3,43,1,2,35,1,2,48,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
2,18,13,5,7,5,2,1,3.98235E+14,29.5,2,3,38,1,2,26.5,2,3,38,1,3,43,1,2,31,1,2,41,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
1,18,16,2,7,6,1,1,3.65294E+14,34,1,3,30,1,2,34,1,3,40,1,3,43,1,2,37,1,2,30,2,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,18,16,2,7,7,0,1,4.31176E+14,36,1,3,38,1,2,33,1,3,42,1,3,48,1,2,41,1,2,47,1,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,2
