CAR_SIETE,NCC_SIETE,NCA_SIETE,NCP_SIETE,NAC_SIETE,NAA_SIETE,NAP_SIETE,EPA_SIETE,PROMEDIO_OCHO,NOTA_EI_DOS,VECES_EI_DOS,CREDITOS_EI_DOS,NOTA_ECONOMIA,VECES_ECONOMIA,CREDITOS_ECONOMIA,NOTA_GT_TRES,VECES_GT_TRES,CREDITOS_GT_TRES,NOTA_CIBERNETICA_UDOS,VECES_CIBERNETICA_DOS,CREDITOS_CIBERNETICA_DOS,NOTA_REDES_COM_DOS,VECES_REDES_COM_DOS,CREDITOS_REDES_COM_DOS,NOTA_INV_OP_TRES,VECES_INV_OP_TRES,CREDITOS_INV_OP_TRES,NOTA_F_ING_SOF,VECES_F_ING_SOF,CREDITOS_F_ING_SOF,NOTA_GI_DOS,VECES_GI_DOS,CREDITOS_GI_DOS,NOTA_FUND_IA,VECES_FUND_IA,CREDITOS_FUND_IA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,40,37,1,2,36,1,2,50,1,1,41,1,2,44,1,3,44,1,2,37,1,3,45,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,22.025,38,1,2,35,1,2,50,1,1,32,1,2,36,1,3,36,1,2,35,1,3,50,1,3,32,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,19,2,10,9,1,1,44.125,44,1,2,35,2,2,48,1,1,44,1,2,41,1,3,43,1,2,41,1,3,50,1,3,41,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,40.38461538,39,1,2,45,1,2,45,1,1,36,1,2,37,1,3,40,1,2,37,1,3,50,1,3,40,1,1
0,19,19,0,9,9,0,1,39.30769231,42,1,2,39,1,2,50,1,1,37,1,2,39,1,3,41,1,2,45,1,3,50,1,3,33,1,1
0,19,19,0,9,9,0,1,44.07692308,40,1,2,36,1,2,50,1,1,45,1,2,40,1,3,40,1,2,46,1,3,50,1,3,40,1,1
0,7,7,0,4,4,0,1,14.8125,0,0,0,38,1,2,40,1,1,0,0,0,0,0,0,0,0,0,42,1,3,0,0,0,32,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,15,11,4,7,5,2,2,39,0,0,0,37,1,2,0,0,0,18,2,2,31,1,3,37,1,2,46,1,3,0,0,0,34,1,1
0,19,19,0,9,9,0,1,43.92307692,40,1,2,30,1,2,40,1,1,41,1,2,33,1,3,43,1,2,36,1,3,50,1,3,39,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,45.75,36,1,2,44,1,2,50,1,1,41,1,2,42,1,3,46,1,2,45,1,3,50,1,3,41,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,0,1,1,0,1,13.25,0,0,0,48,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,33.8,39,1,2,41,1,2,50,1,1,44,1,2,34,1,3,38,1,2,38,1,3,47,1,3,35,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,2,1,0,1,2,0,0,0,0,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,46.69230769,46,1,2,45,1,2,50,1,1,50,1,2,40,1,3,48,1,2,45,1,3,50,1,3,43,1,1
0,3,0,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,8,8,0,1,35.33333333,31,1,2,44,1,2,45,1,1,37,1,2,37,1,3,46,1,2,46,1,3,0,0,0,38,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,0,1,1,0,1,0,0,0,0,35,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,46.6875,44,1,2,38,1,2,50,1,1,48,1,2,48,1,3,47,1,2,48,1,3,50,1,3,40,1,1
0,19,19,0,9,9,0,1,44.5,41,1,2,32,1,2,50,1,1,42,1,2,42,1,3,42,1,2,37,1,3,50,1,3,40,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,16,14,2,8,6,2,1,42.44444444,30,1,2,38,1,2,0,0,0,38,1,2,41,1,3,35,1,2,38,1,3,0,0,0,22,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,19,2,10,9,1,1,42.125,37,1,2,30.5,2,2,39,1,1,47,1,2,44,1,3,45,1,2,39,1,3,46,1,3,41,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,46.84615385,46,1,2,45,1,2,45,1,1,50,1,2,46,1,3,48,1,2,46,1,3,50,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,0,1,1,0,2,0,0,0,0,32,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,47.61538462,44,1,2,36,1,2,42,1,1,50,1,2,41,1,3,46,1,2,44,1,3,50,1,3,38,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,44.25,38,1,2,38,1,2,50,1,1,42,1,2,44,1,3,44,1,2,39,1,3,50,1,3,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,42.375,35,1,2,36,1,2,50,1,1,40,1,2,47,1,3,41,1,2,35,1,3,50,1,3,37,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,3,2,0,2,2,0,0,0,0,0,0,0,0,0,0,19,1,2,0,0,0,0,0,0,0,0,0,0,0,0,27,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,19,2,10,9,1,1,35.22222222,32,1,2,32,2,2,50,1,1,46,1,2,41,1,3,44,1,2,39,1,3,45,1,3,36,1,1
0,19,19,0,9,9,0,1,45.61538462,40,1,2,42,1,2,40,1,1,46,1,2,40,1,3,42,1,2,43,1,3,50,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,37.6875,32,1,2,39,1,2,50,1,1,43,1,2,40,1,3,42,1,2,37,1,3,45,1,3,34,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,44.875,42,1,2,33,1,2,50,1,1,45,1,2,45,1,3,38,1,2,43,1,3,45,1,3,41,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,40.9375,37,1,2,34,1,2,50,1,1,32,1,2,40,1,3,45,1,2,33,1,3,50,1,3,40,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,17,2,9,8,1,1,42.75,27.5,1,2,37,1,2,49,1,1,30,1,2,39,1,3,43,1,2,47,1,3,45,1,3,38,1,1
0,19,19,0,9,9,0,1,43.9375,34,1,2,37,1,2,50,1,1,50,1,2,43,1,3,42,1,2,46,1,3,47,1,3,41,1,1
0,19,19,0,9,9,0,1,45.125,36,1,2,36,1,2,50,1,1,40,1,2,43,1,3,43,1,2,48,1,3,47,1,3,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,19,2,10,9,1,1,39.0625,37,1,2,36,1,2,50,1,1,46,1,2,39,1,3,33,2,2,35,1,3,47,1,3,33,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,25.19444444,38,1,2,32,1,2,50,1,1,35,1,2,36,1,3,38,1,2,35,1,3,50,1,3,37,1,1
0,19,19,0,9,9,0,1,44.5,37,1,2,41,1,2,50,1,1,37,1,2,46,1,3,44,1,2,39,1,3,45,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,16,12,4,8,5,3,2,26.61111111,0.5,1,2,40,1,2,0,0,0,42,1,2,32,1,3,37,1,2,37,1,3,0,0,0,25.5,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,18,0,8,8,0,1,21.47368421,31,1,2,39,1,2,0,0,0,36,1,2,35,1,3,32,1,2,47,1,3,50,1,3,30,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,8,8,0,1,39.3125,31,1,2,34,1,2,48,1,1,37,1,2,41,1,3,46,1,2,45,1,3,0,0,0,40,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,8,8,0,1,41.6875,32,1,2,36,1,2,48,1,1,36,1,2,42,1,3,45,1,2,47,1,3,0,0,0,38,1,1
0,19,19,0,9,9,0,1,41.8125,31,1,2,41,1,2,50,1,1,42,1,2,42,1,3,46,1,2,45,1,3,50,1,3,37,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,43.125,42,1,2,40,1,2,50,1,1,38,1,2,40,1,3,46,1,2,46,1,3,50,1,3,41,1,1
0,19,19,0,9,9,0,1,46.9375,40,1,2,40,1,2,50,1,1,44,1,2,48,1,3,46,1,2,49,1,3,50,1,3,42,1,1
0,19,19,0,9,9,0,1,37.8,39,1,2,46,1,2,50,1,1,49,1,2,44,1,3,46,1,2,40,1,3,50,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,46.6875,44,1,2,41,1,2,50,1,1,45,1,2,47,1,3,47,1,2,41,1,3,50,1,3,41,1,1
0,19,19,0,9,9,0,1,45.23076923,39,1,2,40,1,2,50,1,1,41,1,2,42,1,3,46,1,2,49,1,3,50,1,3,43,1,1
0,19,19,0,9,9,0,1,42.9375,35,1,2,40,1,2,50,1,1,40,1,2,39,1,3,46,1,2,46,1,3,50,1,3,42,1,1
0,19,19,0,9,9,0,1,45.07692308,37,1,2,39,1,2,50,1,1,39,1,2,34,1,3,37,1,2,45,1,3,50,1,3,33,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,15,0,7,7,0,1,13.44444444,35,1,2,39,1,2,50,1,1,32,1,2,39,1,3,36,1,2,34,1,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,50,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,0,7,3,0,3,2,45,0,0,0,20.5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,18,1,3,0,0,0,0,0,0
0,19,19,0,9,9,0,1,41,38,1,2,40,1,2,50,1,1,40,1,2,35,1,3,41,1,2,34,1,3,50,1,3,43,1,1
0,19,19,0,9,9,0,1,40.5625,34,1,2,34,1,2,50,1,1,33,1,2,39,1,3,45,1,2,46,1,3,50,1,3,40,1,1
0,19,19,0,9,9,0,1,47.84615385,43,1,2,42,1,2,50,1,1,40,1,2,48,1,3,47,1,2,40,1,3,50,1,3,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,46.25,37,1,2,42,1,2,50,1,1,50,1,2,47,1,3,45,1,2,47,1,3,46,1,3,42,1,1
0,18,16,2,8,7,1,1,37.125,17,1,2,38,1,2,0,0,0,30,1,2,40,1,3,39,1,2,45,1,3,45,1,3,39,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,17,11,6,8,5,3,2,25.61538462,24,1,2,37,1,2,50,1,1,0,2,2,35,1,3,34,1,2,31,1,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,8,8,0,1,38,37,1,2,31,1,2,45,1,1,33,1,2,38,1,3,38,1,2,32,1,3,0,0,0,36,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,14,8,10,7,3,2,23.04,28,1,2,30,1,2,45,1,1,33,1,2,29,2,3,42,1,2,30,1,3,46,1,3,38,1,1
0,19,19,0,9,9,0,1,46.15384615,37,1,2,42,1,2,49,1,1,41,1,2,42,1,3,47,1,2,48,1,3,45,1,3,35,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,45.23076923,41,1,2,47,1,2,50,1,1,44,1,2,45,1,3,45,1,2,47,1,3,50,1,3,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,43.5625,39,1,2,42,1,2,50,1,1,37,1,2,41,1,3,43,1,2,41,1,3,50,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,45.6875,30,1,2,43,1,2,50,1,1,38,1,2,47,1,3,48,1,2,43,1,3,50,1,3,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,39.23076923,39,1,2,39,1,2,50,1,1,35,1,2,31,1,3,33,1,2,43,1,3,50,1,3,40,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,36.8125,30,1,2,44,1,2,50,1,1,41,1,2,38,1,3,34,1,2,45,1,3,50,1,3,39,1,1
0,19,19,0,9,9,0,1,41.25,38,1,2,41,1,2,47,1,1,31,1,2,40,1,3,43,1,2,46,1,3,45,1,3,37,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,31.41666667,31,1,2,35,1,2,50,1,1,33,1,2,39,1,3,34,1,2,46,1,3,45,1,3,36,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,46.46153846,44,1,2,43,1,2,50,1,1,49,1,2,45,1,3,44,1,2,46,1,3,50,1,3,43,1,1
0,19,19,0,9,9,0,1,47.61538462,43,1,2,42,1,2,50,1,1,39,1,2,48,1,3,47,1,2,41,1,3,50,1,3,42,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,12,0,6,6,0,1,12.5,32,1,2,32,1,2,0,0,0,33,1,2,0,0,0,36,1,2,44,1,3,0,0,0,36,1,1
0,19,19,0,9,9,0,1,44.1875,32,1,2,42,1,2,48,1,1,47,1,2,41,1,3,48,1,2,36,1,3,50,1,3,42,1,1
0,19,19,0,9,9,0,1,48,43,1,2,42,1,2,50,1,1,39,1,2,48,1,3,46,1,2,40,1,3,50,1,3,43,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,9,9,0,1,39.1875,40,1,2,36,1,2,50,1,1,41,1,2,36,1,3,31,1,2,39,1,3,45,1,3,37,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
