PROMEDIO_DOS,CAR_DOS,NCC_DOS,NCA_DOS,NCP_DOS,NAC_DOS,NAA_DOS,NAP_DOS,EPA_DOS,RENDIMIENTO_2,NOTA_SEGUNDA_LENGUA_UNO,VECES_SEGUNDA_LENGUA_UNO,CREDITOS_SEGUNDA_LENGUA_UNO,NOTA_EI_UNO,VECES_EI_UNO,CREDITOS_EI_UNO,NOTA_FISICA_UNO,VECES_FISICA_UNO,CREDITOS_FISICA_UNO,NOTA_INTEGRAL,VECES_INTEGRAL,CREDITOS_INTEGRAL,NOTA_ALGEBRA,VECES_ALGEBRA,CREDITOS_ALGEBRA,NOTA_PROG_ORIENTADA,VECES_PROG_ORIENTADA,CREDITOS_PROG_ORIENTADA,NOTA_ETICA,VECES_ETICA,CREDITOS_ETICA,NOTA_GT_UNO,VECES_GT_UNO,CREDITOS_GT_UNO
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.92857143,3,28,16,12,11,7,4,2,1,30,1,2,46,1,2,30,2,3,26,3,3,30,1,3,40,1,3,45,1,2,50,1,1
22.04545455,2,22,10,12,8,4,4,2,1,46,1,2,0,0,0,30,1,3,18.5,2,3,22.5,2,3,40,1,3,30,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.9,7,35,5,30,12,2,10,2,1,0,0,0,0,0,0,8.75,4,3,0.5,2,3,16.25,4,3,35,1,3,30,1,2,0,0,0
20.625,3,24,9,15,9,4,5,2,1,0,0,0,0,0,0,29,2,3,22.66666667,3,3,32,1,3,38,1,3,40,1,2,50,1,1
17.75862069,4,29,11,18,11,5,6,2,1,32,1,2,0,0,0,19.33333333,3,3,25.5,2,3,34,1,3,31.5,2,3,35,1,2,50,1,1
33.80952381,1,21,17,4,9,7,2,1,2,28,2,2,42,1,2,30,1,3,35,1,3,45,1,3,30,1,3,50,1,2,50,1,1
15.25,8,43,10,33,16,5,11,2,1,30,1,2,44,1,2,24.5,4,3,23.75,4,3,26,3,3,45,1,3,50,1,2,50,1,1
19.9516129,4,31,10,21,12,5,7,2,1,30,1,2,46,1,2,25,2,3,22.5,2,3,24.66666667,3,3,40,1,3,40,1,2,50,1,1
5.397058824,6,34,4,30,12,2,10,2,1,30,1,2,0,0,0,4.666666667,3,3,3.333333333,3,3,8,2,3,2.5,2,3,34,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.2037037,4,27,5,22,10,2,8,2,1,0,0,0,0,0,0,13,3,3,13,2,3,8.5,2,3,34,1,3,35,1,2,0,1,1
23.66071429,3,28,13,15,11,6,5,2,1,38,1,2,46,1,2,28,3,3,31,1,3,22.5,2,3,40,1,3,40,1,2,50,1,1
23.96428571,3,28,13,15,11,6,5,2,1,34,1,2,44,1,2,26.66666667,3,3,40,1,3,25,2,3,40,1,3,35,1,2,50,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.64,2,25,19,6,10,8,2,2,1,34,1,2,46,1,2,30,1,3,30,1,3,31.33333333,3,3,35,1,3,40,1,2,47,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.45454545,1,22,16,6,9,7,2,2,2,45,1,2,40,1,2,30,1,3,35,1,3,35,1,3,25,2,3,45,1,2,35,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.02,2,25,16,9,10,7,3,2,1,40,1,2,40,1,2,29.5,2,3,30,1,3,34,2,3,30,1,3,35,1,2,50,1,1
3.590909091,3,22,0,22,8,0,8,2,1,0,0,0,0,0,0,0,1,3,0,1,3,10.5,2,3,8.5,2,3,11,2,2,0,0,0
20,0,2,0,2,1,0,1,2,1,20,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.2962963,3,27,11,16,11,5,6,2,1,26,2,2,46,1,2,27.5,2,3,30,1,3,27.5,2,3,30,1,3,45,1,2,50,1,1
41.10526316,0,19,19,0,8,8,0,1,3,45,1,2,43,1,2,45,1,3,30,1,3,40,1,3,45,1,3,40,1,2,45,1,1
35.47368421,0,19,19,0,8,8,0,1,2,40,1,2,32,1,2,30,1,3,30,1,3,30,1,3,40,1,3,45,1,2,50,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.303030303,7,33,0,33,11,0,11,2,1,0,0,0,0,0,0,3.333333333,3,3,0,2,3,0,3,3,0,3,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.2826087,3,23,11,12,10,4,6,2,1,26.5,2,2,0,0,0,22.5,2,3,30,1,3,30,1,3,40,1,3,45,1,2,25,2,1
30.63636364,0,11,7,4,5,3,2,2,2,40,1,2,0,0,0,0,0,0,0,0,0,21,1,3,38,1,3,40,1,2,0,1,1
17.41216216,6,37,10,27,14,5,9,2,1,33,1,2,44,1,2,27.5,2,3,24.25,4,3,25,3,3,40,1,3,45,1,2,50,1,1
1.125,0,8,0,8,3,0,3,2,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,3,1,3,0,1,2,0,0,0
12.5625,5,32,4,28,12,2,10,2,1,39,1,2,0,0,0,28,2,3,9.5,2,3,22.5,2,3,21.33333333,3,3,40,1,2,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.18421053,2,19,11,8,8,4,4,2,1,0,0,0,0,0,0,30,1,3,27.5,2,3,30,1,3,40,1,3,45,1,2,25,2,1
21.51785714,3,28,10,18,11,5,6,2,1,40,1,2,35,1,2,27.5,2,3,25,2,3,25,2,3,30,1,3,40,1,2,50,1,1
26.22,2,25,13,12,10,6,4,2,1,35,1,2,44,1,2,25,2,3,22.5,2,3,45,1,3,30,1,3,40,1,2,50,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.85714286,0,14,2,12,5,1,4,2,1,0,0,0,0,0,0,15,1,3,15,1,3,15,1,3,15,1,3,35,1,2,0,0,0
10.63636364,2,11,2,9,4,1,3,2,1,0,0,0,0,0,0,15.66666667,3,3,0,0,0,0,0,0,0,0,0,35,1,2,0,0,0
26.32,2,25,13,12,10,6,4,2,1,45,1,2,40,1,2,22.5,2,3,27.5,2,3,35,1,3,35,1,3,45,1,2,38,1,1
23.02631579,2,19,9,10,7,3,4,2,1,0,0,0,0,0,0,30,1,3,27.5,2,3,30,1,3,40,1,3,27.5,2,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.35,5,30,8,22,11,3,8,2,1,10,2,2,0,0,0,26.66666667,3,3,31,2,3,27.5,2,3,35,1,3,40,1,2,0,0,0
25.17857143,3,28,13,15,11,6,5,2,1,47,1,2,44,1,2,29.33333333,3,3,25,2,3,30,1,3,40,1,3,50,1,2,50,1,1
17.80434783,3,23,8,15,8,3,5,2,1,0,0,0,0,0,0,22.5,2,3,12.33333333,3,3,40,1,3,35,1,3,40,1,2,0,0,0
18.36764706,5,34,10,24,13,5,8,2,1,40,1,2,39,1,2,26.66666667,3,3,24.66666667,3,3,22.5,2,3,35,1,3,45,1,2,50,1,1
26.26470588,1,17,11,6,6,4,2,2,1,0,0,0,0,0,0,25.5,2,3,31,1,3,32,1,3,33,1,3,41,1,2,0,0,0
17.73214286,4,28,10,18,10,4,6,2,1,32,1,2,0,0,0,30,2,3,26.66666667,3,3,30,1,3,27.5,2,3,45,1,2,0,0,0
15.11290323,5,31,7,24,11,3,8,2,1,37,1,2,0,0,0,26.66666667,3,3,17.33333333,3,3,22.5,2,3,35,1,3,45,1,2,0,0,0
16.42857143,0,14,0,14,5,0,5,2,1,0,0,0,0,0,0,15,1,3,15,1,3,15,1,3,15,1,3,25,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.52631579,0,19,19,0,8,8,0,1,2,50,1,2,46,1,2,30,1,3,35,1,3,35,1,3,35,1,3,45,1,2,45,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.31578947,0,19,19,0,8,8,0,1,2,50,1,2,49,1,2,30,1,3,30,1,3,35,1,3,35,1,3,45,1,2,50,1,1
27.08,2,25,13,12,10,6,4,2,1,38,1,2,45,1,2,30,1,3,44,1,3,27.5,2,3,25.5,2,3,40,1,2,50,1,1
27.25,2,24,12,12,9,5,4,2,1,40,1,2,31,1,2,42,1,3,22.5,2,3,27.5,2,3,50,1,3,43,1,2,0,0,0
39.15,1,20,18,2,9,7,2,1,2,45,1,2,49,1,2,30,1,3,40,1,3,45,1,3,45,1,3,45,1,2,25,2,1
12.38461538,4,26,2,24,9,1,8,2,1,0,0,0,0,0,0,18,2,3,20.5,2,3,27,2,3,14.5,2,3,41,1,2,0,0,0
18.79310345,4,29,8,21,11,4,7,2,1,35,1,2,0,0,0,22.5,2,3,22.66666667,3,3,26.5,2,3,40,1,3,45,1,2,50,1,1
23.66071429,3,28,13,15,11,6,5,2,1,40,1,2,33,1,2,28,3,3,27.5,2,3,35,1,3,35,1,3,45,1,2,50,1,1
19.85483871,4,31,10,21,12,5,7,2,1,37,1,2,40,1,2,23.33333333,3,3,25.5,2,3,25,2,3,40,1,3,35,1,2,50,1,1
10.02941176,1,17,5,12,6,2,4,2,1,0,0,0,0,0,0,3.5,2,3,0,1,3,0,1,3,30,1,3,35,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.31578947,0,19,19,0,8,8,0,1,3,47,1,2,43,1,2,30,1,3,35,1,3,40,1,3,50,1,3,45,1,2,50,1,1
19.39705882,5,34,10,24,13,5,8,2,1,48,1,2,34,1,2,22.5,2,3,23.33333333,3,3,27.66666667,3,3,45,1,3,45,1,2,50,1,1
19.64285714,0,14,2,12,5,1,4,2,1,0,0,0,0,0,0,20,1,3,15,1,3,15,1,3,15,1,3,40,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.33928571,3,28,16,12,11,7,4,2,1,47,1,2,46,1,2,29.66666667,3,3,30.5,2,3,30,1,3,35,1,3,35,1,2,50,1,1
12.53846154,8,39,6,33,15,3,12,2,1,45,1,2,0,0,0,21.66666667,3,3,31,1,3,22.5,2,3,26.5,4,3,22,3,2,50,1,1
20.125,5,32,12,20,13,5,8,2,1,36,1,2,43,1,2,25.33333333,3,3,28.33333333,3,3,30,1,3,40,1,3,45,1,2,25,2,1
8.353409091,10,44,5,39,15,2,13,2,1,0,0,0,0,0,0,22.75,4,3,17.5,4,3,20.6,5,3,35,1,3,40,1,2,0,0,0
31.70454545,1,22,16,6,9,7,2,2,2,39,1,2,46,1,2,27.5,2,3,35,1,3,35,1,3,35,1,3,40,1,2,50,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.63157895,0,19,19,0,8,8,0,1,2,46,1,2,46,1,2,30,1,3,30,1,3,35,1,3,45,1,3,40,1,2,50,1,1
17.51785714,4,28,9,19,11,4,7,2,1,20,2,2,0,0,0,16.33333333,3,3,34,1,3,18.5,2,3,38,1,3,40,1,2,50,1,1
29.34782609,2,23,15,8,10,6,4,2,1,46,1,2,43,1,2,29,2,3,30,1,3,30,1,3,35,1,3,50,1,2,25,2,1
39.36842105,0,19,19,0,8,8,0,1,2,48,1,2,46,1,2,30,1,3,30,1,3,30,1,3,50,1,3,45,1,2,50,1,1
7.47027027,7,37,5,32,13,2,11,2,1,9,1,2,0,0,0,10.8,5,3,7,2,3,5,3,3,40,1,3,35,1,2,0,0,0
37.63157895,0,19,19,0,8,8,0,1,2,39,1,2,46,1,2,30,1,3,35,1,3,30,1,3,40,1,3,45,1,2,50,1,1
37.52631579,0,19,19,0,8,8,0,1,2,45,1,2,44,1,2,30,1,3,35,1,3,30,1,3,40,1,3,40,1,2,50,1,1
22.625,2,20,8,12,7,3,4,2,1,0,0,0,0,0,0,34,1,3,20,2,3,28.5,2,3,43,1,3,38,1,2,0,0,0
35.36842105,0,19,19,0,8,8,0,1,2,47,1,2,34,1,2,30,1,3,30,1,3,30,1,3,35,1,3,45,1,2,45,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.29545455,1,22,19,3,9,8,1,2,2,45,1,2,44,1,2,33.5,2,3,30,1,3,35,1,3,30,1,3,40,1,2,45,1,1
21.47368421,2,19,10,9,7,4,3,2,1,38,1,2,0,0,0,30,1,3,0,0,0,24,2,3,30,2,3,40,1,2,0,0,0
25.90909091,0,11,5,6,4,2,2,2,1,0,0,0,0,0,0,20,1,3,0,0,0,30,1,3,15,1,3,45,1,2,0,0,0
12.77941176,6,34,4,30,12,2,10,2,1,40,1,2,0,0,0,21.66666667,3,3,22.33333333,3,3,22.5,2,3,25,2,3,40,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.47619048,2,21,12,9,8,5,3,2,1,0,0,0,0,0,0,27.33333333,3,3,34,1,3,30,1,3,40,1,3,35,1,2,50,1,1
17.1,5,30,6,24,11,3,8,2,1,0,0,0,0,0,0,27.33333333,3,3,23,2,3,29,3,3,45,1,3,45,1,2,50,1,1
23.275,2,20,11,9,7,4,3,2,1,0,0,0,0,0,0,30,2,3,31,1,3,27.5,2,3,40,1,3,40,1,2,0,0,0
21.01666667,4,30,14,16,12,6,6,2,1,18.5,2,2,46,1,2,26.33333333,3,3,32.5,2,3,30,1,3,35,1,3,40,1,2,50,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.5,1,22,16,6,9,7,2,2,2,45,1,2,39,1,2,35,1,3,35,1,3,26,2,3,35,1,3,30,1,2,50,1,1
6.25,4,26,2,24,9,1,8,2,1,0,0,0,0,0,0,0,2,3,2.333333333,3,3,20.5,2,3,10,1,3,32,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.216049383,6,27,0,27,10,0,10,2,1,0,0,0,0,0,0,27,2,3,12.66666667,3,3,21.5,2,3,0,0,0,5.666666667,3,2,0,0,0
37.47368421,0,19,19,0,8,8,0,1,2,45,1,2,36,1,2,40,1,3,30,1,3,30,1,3,40,1,3,40,1,2,50,1,1
15.20588235,2,17,5,12,6,2,4,2,1,0,0,0,0,0,0,0,0,0,11.5,2,3,10,2,3,38,1,3,40,1,2,0,0,0
30.97727273,1,22,16,6,9,7,2,2,2,40,1,2,45,1,2,35,1,3,25.5,2,3,30,1,3,35,1,3,45,1,2,45,1,1
19.96428571,1,14,5,9,5,2,3,2,1,0,0,0,0,0,0,0,0,0,9,1,3,30,1,3,27.5,2,3,40,1,2,0,0,0
36.94736842,0,19,19,0,8,8,0,1,2,40,1,2,46,1,2,35,1,3,30,1,3,30,1,3,40,1,3,40,1,2,45,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.44642857,4,28,10,18,10,4,6,2,1,40,1,2,0,0,0,30.5,2,3,23,2,3,27,3,3,35,1,3,45,1,2,0,0,0
31.70454545,1,22,16,6,9,7,2,2,2,43,1,2,43,1,2,30,1,3,34,1,3,24.5,2,3,40,1,3,45,1,2,50,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.68181818,3,22,9,13,8,3,5,2,1,0,0,0,0,0,0,33,1,3,6.666666667,3,3,30,1,3,35,1,3,15.5,2,2,0,0,0
5.333333333,1,6,0,6,3,0,3,2,1,16,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
11.23076923,1,13,4,9,5,2,3,2,1,39,1,2,0,0,0,2,2,3,0,0,0,0,0,0,0,1,3,31,1,2,0,0,0
42.52631579,0,19,19,0,8,8,0,1,3,48,1,2,46,1,2,35,1,3,40,1,3,45,1,3,40,1,3,45,1,2,50,1,1
29.66666667,1,18,14,4,7,5,2,2,1,9,2,2,0,0,0,35,1,3,35,1,3,37,1,3,45,1,3,30,1,2,0,0,0
32.77272727,1,22,19,3,9,8,1,1,2,46,1,2,49,1,2,30,2,3,30,1,3,34,1,3,37,1,3,44,1,2,50,1,1
16.64705882,2,17,5,12,6,2,4,2,1,0,0,0,0,0,0,20,2,3,0,0,0,21,2,3,30,1,3,35,1,2,0,0,0
41.31578947,0,19,19,0,8,8,0,1,3,44,1,2,46,1,2,40,1,3,35,1,3,40,1,3,40,1,3,45,1,2,50,1,1
27.28,2,25,16,9,10,7,3,2,1,44,1,2,41,1,2,34,2,3,25,2,3,30,1,3,35,1,3,45,1,2,50,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.39285714,4,28,11,17,11,5,6,2,1,32,2,2,0,0,0,25.33333333,3,3,26,2,3,30,1,3,35,1,3,40,1,2,50,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.35714286,2,21,8,13,8,3,5,2,1,0,0,0,0,0,0,25,2,3,22.5,2,3,30,1,3,35,1,3,45,1,2,0,1,1
11.86842105,2,19,2,17,7,1,6,2,1,19,1,2,0,0,0,22,1,3,4,2,3,8.5,2,3,0,0,0,42,1,2,0,0,0
26.06,2,25,13,12,10,6,4,2,1,42,1,2,42,1,2,29,2,3,25.5,2,3,30,1,3,30,1,3,45,1,2,50,1,1
8.298780488,9,41,2,39,14,1,13,2,1,0,0,0,0,0,0,26.66666667,3,3,18,4,3,21.75,4,3,27,2,3,30,1,2,0,0,0
2.4,3,20,0,20,7,0,7,2,1,0,0,0,0,0,0,0,0,0,8.5,2,3,5.5,2,3,2,2,3,0,1,2,0,0,0
23.10714286,3,28,13,15,11,6,5,2,1,36,1,2,48,1,2,23.5,2,3,24.5,2,3,30,2,3,35,1,3,45,1,2,50,1,1
35.21052632,0,19,19,0,8,8,0,1,2,46,1,2,36,1,2,35,1,3,30,1,3,30,1,3,30,1,3,40,1,2,50,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.38636364,2,22,7,15,8,3,5,2,1,43,1,2,0,0,0,17,2,3,11.5,2,3,19,1,3,50,1,3,35,1,2,0,0,0
15.64864865,6,37,7,30,14,4,10,2,1,31,1,2,38,1,2,27.5,2,3,23.66666667,3,3,29.5,2,3,26.33333333,3,3,35,1,2,50,1,1
28.21428571,0,14,8,6,5,3,2,2,1,0,0,0,0,0,0,20,1,3,30,1,3,20,1,3,35,1,3,40,1,2,0,0,0
3.75,2,12,0,12,4,0,4,2,1,0,0,0,0,0,0,7.5,2,3,0,0,0,0,0,0,7.5,2,3,0,0,0,0,0,0
11.39130435,3,23,5,18,8,2,6,2,1,0,0,0,0,0,0,9,2,3,7.5,2,3,12.5,2,3,35,1,3,35,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.83870968,5,31,10,21,11,4,7,2,1,40,1,2,0,0,0,35,1,3,26.66666667,3,3,22,4,3,30,1,3,35,1,2,0,0,0
30.56818182,1,22,16,6,9,7,2,2,2,38,1,2,38,1,2,40,1,3,30,1,3,35,1,3,28.5,2,3,35,1,2,50,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.33333333,0,15,15,0,6,6,0,1,2,0,0,0,0,0,0,30,1,3,30,1,3,30,1,3,30,1,3,40,1,2,45,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.47368421,0,19,19,0,8,8,0,1,2,44,1,2,38,1,2,30,1,3,30,1,3,35,1,3,35,1,3,35,1,2,50,1,1
15.69230769,4,26,8,18,9,3,6,2,1,0,0,0,0,0,0,27,3,3,12.33333333,3,3,30,1,3,40,1,3,40,1,2,0,0,0
27.4,2,25,16,9,10,7,3,2,1,45,1,2,39,1,2,30,2,3,29,2,3,30,1,3,40,1,3,40,1,2,50,1,1
14.73076923,4,26,8,18,9,3,6,2,1,0,0,0,0,0,0,32,1,3,22.33333333,3,3,21.33333333,3,3,30,1,3,33,1,2,0,0,0
24.58,2,25,13,12,10,6,4,2,1,37,1,2,32,1,2,28,2,3,30,1,3,27.5,2,3,30,1,3,40,1,2,50,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,4,26,8,18,9,3,6,2,1,0,0,0,0,0,0,24.33333333,3,3,22.33333333,3,3,30,1,3,30,1,3,35,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.1,3,25,4,21,9,2,7,2,1,46,1,2,0,0,0,13.33333333,3,3,25,1,3,12.5,2,3,21,1,3,35,1,2,0,0,0
1.833333333,1,9,0,9,3,0,3,2,1,0,0,0,0,0,0,3,1,3,2.5,2,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,19,19,0,8,8,0,1,2,45,1,2,38,1,2,40,1,3,30,1,3,30,1,3,45,1,3,45,1,2,50,1,1
23.18181818,0,11,5,6,4,2,2,2,1,0,0,0,0,0,0,0,0,0,20,1,3,15,1,3,30,1,3,30,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.22222222,3,27,16,11,11,7,4,2,1,30,2,2,39,1,2,45,1,3,21.5,2,3,35.5,2,3,30,1,3,35,1,2,50,1,1
27.48,2,25,16,9,10,7,3,2,1,39,1,2,44,1,2,42,1,3,23,2,3,32,2,3,30,1,3,45,1,2,50,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.95454545,1,22,16,6,9,7,2,2,1,39,1,2,31,1,2,30,1,3,25,2,3,30,1,3,30,1,3,40,1,2,50,1,1
23.275,2,20,8,12,7,3,4,2,1,0,0,0,0,0,0,30,1,3,29.5,2,3,29,2,3,40,1,3,40,1,2,0,0,0
39.21052632,0,19,19,0,8,8,0,1,2,34,1,2,41,1,2,45,1,3,30,1,3,35,1,3,45,1,3,40,1,2,50,1,1
6.613636364,4,22,0,22,8,0,8,2,1,0,0,0,0,0,0,0,0,0,7.5,2,3,7.5,2,3,22.5,2,3,16.5,2,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.11363636,1,22,17,5,9,7,2,2,1,38,1,2,26,1,2,30,1,3,32,1,3,30.5,2,3,40,1,3,30,1,2,33,1,1
16.76923077,4,26,5,21,9,2,7,2,1,0,0,0,0,0,0,26,2,3,27,2,3,35,1,3,27.33333333,3,3,45,1,2,0,0,0
15.10810811,6,37,7,30,14,4,10,2,1,41,1,2,37,1,2,24.5,2,3,25,3,3,23.5,2,3,21.33333333,3,3,35,1,2,50,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.03571429,3,28,13,15,11,6,5,2,1,40,1,2,44,1,2,20,2,3,25.66666667,3,3,30,1,3,40,1,3,40,1,2,50,1,1
