NOTA_L_TRES,VECES_L_TRES,CREDITOS_L_TRES,NOTA_COMDIG,VECES_COMDIG,CREDITOS_COMDIG,NOTA_FDS,VECES_FDS,CREDITOS_FDS,NOTA_HSE,VECES_HSE,CREDITOS_HSE,NOTA_SISDIN,VECES_SISDIN,CREDITOS_SISDIN,NOTA_ELECPOT,VECES_ELECPOT,CREDITOS_ELECPOT,NOTA_ECO,VECES_ECO,CREDITOS_ECO,CAR_SIETE,NCC_SIETE,NCA_SIETE,NCP_SIETE,NAC_SIETE,NAA_SIETE,NAP_SIETE,EPA_SIETE,PROMEDIO_OCHO
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
36,1,2,42,1,3,31,1,2,46,1,1,43,1,2,39,1,3,38,1,2,0,15,15,0,8,8,0,1,425625
35,1,2,42,1,3,40,1,2,42,1,1,42,1,2,44,1,3,39,1,2,0,15,15,0,8,8,0,1,434375
38,1,2,41,1,3,47,1,2,47,1,1,39,1,2,34,1,3,33,1,2,0,15,15,0,8,8,0,1,409375
45,1,2,35,1,3,32,1,2,41,1,1,43,1,2,37,1,3,36,1,2,0,15,15,0,8,8,0,1,44.75
50,1,2,33,1,3,40,1,2,41,1,1,38,1,2,37,1,3,39,1,2,0,15,15,0,8,8,0,1,39.75
38,1,2,35,1,3,32,1,2,45,1,1,40,1,2,30,1,3,32,2,2,1,15,15,0,8,7,1,1,39375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
45,1,2,38,1,3,34,1,2,41,1,1,34,1,2,31,1,3,37,1,2,0,15,15,0,8,8,0,1,39125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
43,1,2,42,1,3,50,1,2,43,1,1,44,1,2,44,1,3,47,1,2,0,15,15,0,8,8,0,1,45375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
41,1,2,38,1,3,43,1,2,39,1,1,41,1,2,39,1,3,19.5,2,2,1,15,13,2,8,7,1,1,396875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
49,1,2,42,1,3,50,1,2,41,1,1,43,1,2,47,1,3,48,1,2,0,15,15,0,8,8,0,1,470625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
32,1,2,0,0,3,0,0,2,33,1,1,0,0,2,0,0,3,0,0,2,0,15,3,12,3,3,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
44,1,2,37,1,3,43,1,2,43,1,1,43,1,2,27,2,3,32,1,2,1,15,12,3,8,7,1,1,40875
0,0,2,0,0,3,15,1,2,0,0,1,0,0,2,0,0,3,0,0,2,0,15,0,15,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,47,1,2,0,15,2,13,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
34,1,2,43,1,3,47,1,2,40,1,1,39,1,2,38,1,3,44,1,2,0,15,15,0,8,8,0,1,445625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
38,1,2,34,1,3,42,1,2,42,1,1,40,1,2,33,1,3,33.5,2,2,1,15,15,0,8,7,1,1,39875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,14,1,1,0,0,2,0,0,3,0,0,2,0,15,0,15,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
41,1,2,40,1,3,26.5,2,2,40,1,1,46,1,2,28.5,2,3,43,1,2,2,15,10,5,8,6,2,1,43.75
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
36,1,2,31,1,3,32,1,2,44,1,1,29,2,2,33,1,3,39,1,2,1,15,13,2,8,7,1,1,348125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
46,1,2,40,1,3,31,1,2,44,1,1,40,1,2,42,1,3,30,1,2,0,15,15,0,8,8,0,1,44.75
45,1,2,36,1,3,44,1,2,32,1,1,38,1,2,32,1,3,32,1,2,0,15,15,0,8,8,0,1,379375
45,1,2,41,1,3,43,1,2,47,1,1,31,1,2,44,1,3,32,1,2,0,15,15,0,8,8,0,1,44
0,0,2,0,0,3,0,0,2,42,1,1,36,1,2,0,0,3,17,1,2,0,15,3,12,3,3,0,2,0
47,1,2,39,1,3,43,1,2,46,1,1,44,1,2,33,1,3,31,1,2,0,15,15,0,8,8,0,1,455625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
41,1,2,36,1,3,33,1,2,44,1,1,42,1,2,38,1,3,31.5,2,2,1,15,15,0,8,7,1,1,430625
36,1,2,39,1,3,30,2,2,35,1,1,30.5,2,2,38,1,3,41,1,2,2,15,15,0,8,6,2,1,353125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
47,1,2,40,1,3,47,1,2,39,1,1,42,1,2,37,1,3,47,1,2,0,15,15,0,8,8,0,1,434375
37,1,2,43,1,3,31,1,2,50,1,1,44,1,2,20,2,3,31,1,2,1,15,12,3,8,7,1,1,41
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0.5,2,1,0,0,2,0,0,3,0,0,2,1,15,0,15,1,0,1,2,0
34,1,2,43,1,3,46,1,2,47,1,1,46,1,2,42,1,3,42,1,2,0,15,15,0,8,8,0,1,46.25
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
33,1,2,42,1,3,46,1,2,34,1,1,30,1,2,39,1,3,42,1,2,0,15,15,0,8,8,0,1,394375
0,0,2,0,0,3,0,0,2,38,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,38,1,1,0,0,2,0,0,3,28.5,2,2,1,15,1,14,2,1,1,2,0
47,1,2,43,1,3,43,1,2,42,1,1,42,1,2,37,1,3,30,1,2,0,15,15,0,8,8,0,1,43.25
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
39,1,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,46,1,2,0,15,4,11,3,3,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
50,1,2,42,1,3,35,1,2,45,1,1,43,1,2,45,1,3,44,1,2,0,15,15,0,8,8,0,1,463125
0,0,2,0,0,3,0,0,2,39,1,1,0,0,2,0,0,3,34,1,2,0,15,3,12,2,2,0,2,0
43,1,2,44,1,3,43,1,2,38,1,1,43,1,2,44,1,3,50,1,2,0,15,15,0,8,8,0,1,46125
45,1,2,40,1,3,40,1,2,39,1,1,39,1,2,33,1,3,40,1,2,0,15,15,0,8,8,0,1,36.75
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,4,1,2,0,15,0,15,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
46,1,2,35,1,3,32,1,2,43,1,1,31,1,2,39,1,3,45,1,2,0,15,15,0,8,8,0,1,42.75
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
32,2,2,40,1,3,40,1,2,42,1,1,35,1,2,30,1,3,39,1,2,1,15,15,0,8,7,1,1,386875
48,1,2,41,1,3,36,1,2,48,1,1,44,1,2,39,1,3,46,1,2,0,15,15,0,8,8,0,1,425625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,21.5,2,1,0,0,2,0,0,3,20,2,2,2,15,0,15,2,0,2,2,3875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,35,1,2,0,15,2,13,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
29.5,2,2,38,1,3,37,1,2,36,1,1,42,1,2,31,1,3,33.5,2,2,2,15,15,0,8,6,2,1,41875
39,1,2,34,1,3,44,1,2,45,1,1,32,1,2,24.66666667,3,3,44,1,2,1,15,12,3,8,7,1,1,37.25
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
37,1,2,42,1,3,45,1,2,37,1,1,42,1,2,36,1,3,43,1,2,0,15,15,0,8,8,0,1,413125
45,1,2,37,1,3,31,1,2,33,1,1,35,1,2,33,1,3,42,1,2,0,15,15,0,8,8,0,1,403125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
44,1,2,42,1,3,38,1,2,44,1,1,38,1,2,39,1,3,37,1,2,0,15,15,0,8,8,0,1,444375
45,1,2,45,1,3,32,2,2,36,1,1,40,1,2,34,1,3,38,1,2,1,15,15,0,8,7,1,1,404375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,21,1,2,0,15,0,15,1,1,0,2,0
34,1,2,34,1,3,30,3,2,44,1,1,32,1,2,30,1,3,31,2,2,2,15,15,0,8,6,2,1,3559375
40,1,2,36,1,3,30,1,2,36,1,1,28.5,2,2,30,3,3,46,1,2,2,15,13,2,8,6,2,1,35.5
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
42,1,2,39,1,3,22.5,2,2,41,1,1,40,1,2,37,1,3,33,2,2,2,15,13,2,8,6,2,1,380625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
43,1,2,40,1,3,43,1,2,35,1,1,38,1,2,35,1,3,33,2,2,1,15,15,0,8,7,1,1,39625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
30,1,2,36,1,3,25.5,2,2,35,1,1,30,1,2,28,3,3,34,3,2,3,15,10,5,8,5,3,2,343125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
41,1,2,39,1,3,20,3,2,42,1,1,33,1,2,35,1,3,30,1,2,1,15,13,2,8,7,1,1,406875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
38,1,2,43,1,3,43,1,2,41,1,1,37,1,2,42,1,3,42,1,2,0,15,15,0,8,8,0,1,418125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,45,1,1,0,0,2,0,0,3,23,1,2,0,15,1,14,2,2,0,2,0
38,1,2,42,1,3,23,2,2,44,1,1,39,1,2,38,1,3,38,1,2,1,15,13,2,8,7,1,1,42875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
38,1,2,40,1,3,34,1,2,31,1,1,36,1,2,36,1,3,30,1,2,0,15,15,0,8,8,0,1,408125
46,1,2,44,1,3,46,1,2,50,1,1,39,1,2,38,1,3,38,1,2,0,15,15,0,8,8,0,1,44375
41,1,2,41,1,3,34,1,2,44,1,1,42,1,2,40,1,3,30,1,2,0,15,15,0,8,8,0,1,45125
43,1,2,38,1,3,43,1,2,43,1,1,31,1,2,37,1,3,46,1,2,0,15,15,0,8,8,0,1,42.5
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,39,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
38,1,2,37,1,3,35,1,2,43,1,1,37,1,2,32,1,3,45,1,2,0,15,15,0,8,8,0,1,35875
41,1,2,30,1,3,27,2,2,39,1,1,28.5,2,2,31.5,2,3,32.5,2,2,4,15,11,4,8,4,4,2,36125
44,1,2,32,1,3,37,1,2,43,1,1,38,1,2,29,2,3,23.5,2,2,2,15,10,5,8,6,2,1,359375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
38,1,2,41,1,3,43,1,2,46,1,1,41,1,2,36,1,3,44,1,2,0,15,15,0,8,8,0,1,45875
47,1,2,40,1,3,44,1,2,41,1,1,43,1,2,34,1,3,47,1,2,0,15,15,0,8,8,0,1,44.25
47,1,2,34,1,3,17.5,2,2,39,1,1,35,1,2,30,1,3,31,1,2,1,15,13,2,8,7,1,1,370625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,19,2,1,0,0,2,0,0,3,0,0,2,1,15,0,15,1,0,1,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
46,1,2,35,1,3,35,1,2,34,1,1,31,2,2,30,1,3,35,2,2,2,15,15,0,8,6,2,1,348125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
49,1,2,36,1,3,28,2,2,37,1,1,37,1,2,34,1,3,33.5,2,2,2,15,13,2,8,6,2,1,41.75
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
36,1,2,37,1,3,30,1,2,39,1,1,33,1,2,32,1,3,33,2,2,1,15,15,0,8,7,1,1,4034375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
40,1,2,34,1,3,36,1,2,37,1,1,38,1,2,32,1,3,41,1,2,0,15,15,0,8,8,0,1,39.25
0,0,2,0,0,3,0,0,2,39,1,1,0,0,2,0,0,3,26.5,2,2,1,15,1,14,2,1,1,2,0
47,1,2,38,1,3,34,1,2,43,1,1,34,1,2,37,1,3,39,1,2,0,15,15,0,8,8,0,1,42
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
46,1,2,42,1,3,33,1,2,41,1,1,41,1,2,32,1,3,35,1,2,0,15,15,0,8,8,0,1,404375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
40,1,2,38,1,3,30,1,2,33,1,1,32,1,2,34,1,3,32,1,2,0,15,15,0,8,8,0,1,3646875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,37,1,3,36,1,2,42,1,1,12,2,2,23.5,2,3,28,2,2,3,15,6,9,6,3,3,2,8875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
38,1,2,42,1,3,43,1,2,43,1,1,33,1,2,32.5,2,3,32,1,2,1,15,15,0,8,7,1,1,366875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
44,1,2,35,1,3,33,1,2,39,1,1,30,1,2,36,1,3,33,2,2,1,15,15,0,8,7,1,1,35.75
0,0,2,35,1,3,31,1,2,40,1,1,13.5,2,2,31,1,3,35,1,2,1,15,11,4,6,5,1,2,25.5
34,1,2,38,1,3,35,1,2,30,1,1,31,1,2,31,1,3,27,2,2,1,15,13,2,8,7,1,1,331875
43,1,2,40,1,3,40,1,2,40,1,1,38,1,2,38,1,3,40,1,2,0,15,15,0,8,8,0,1,449375
42,1,2,31,1,3,36,1,2,35,1,1,32,1,2,30,1,3,22.33333333,3,2,1,15,13,2,8,7,1,1,343125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
44,1,2,30,1,3,37,1,2,42,1,1,39,1,2,33,1,3,34,1,2,0,15,15,0,8,8,0,1,38.25
0,0,2,0,0,3,0,0,2,35,1,1,37,1,2,0,0,3,34,1,2,0,15,5,10,3,3,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,1,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
36,2,2,39,1,3,41,1,2,44,1,1,40,1,2,30,1,3,25.5,2,2,2,15,13,2,8,6,2,1,40.5
41,1,2,39,1,3,38,1,2,41,1,1,38,1,2,37,1,3,40,1,2,0,15,15,0,8,8,0,1,40375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
41,1,2,49,1,3,43,1,2,48,1,1,40,1,2,40,1,3,40,1,2,0,15,15,0,8,8,0,1,404375
43,1,2,40,1,3,43,1,2,41,1,1,33,1,2,30,1,3,30,1,2,0,15,15,0,8,8,0,1,37875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,34,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
47,1,2,43,1,3,37,1,2,38,1,1,35,1,2,45,1,3,39,1,2,0,15,15,0,8,8,0,1,41125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
42,1,2,35,1,3,32,1,2,42,1,1,33,1,2,27,2,3,35,1,2,1,15,12,3,8,7,1,1,381875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
44,1,2,34,1,3,35,1,2,40,1,1,32,1,2,23,3,3,31,1,2,1,15,12,3,8,7,1,1,3565625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
30,1,2,31,1,3,36,1,2,44,1,1,33,1,2,33.5,2,3,34,1,2,1,15,15,0,8,7,1,1,366875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
42,1,2,42,1,3,35,1,2,45,1,1,35,1,2,31,1,3,30,1,2,0,15,15,0,8,8,0,1,396875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
44,1,2,43,1,3,32,1,2,43,1,1,39,1,2,32,2,3,30,1,2,1,15,15,0,8,7,1,1,3671875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
45,1,2,32,1,3,34,2,2,31,1,1,30,1,2,30,1,3,27.5,2,2,2,15,13,2,8,6,2,1,229375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
41,1,2,38,1,3,46,1,2,33,1,1,36,1,2,39,1,3,45,1,2,0,15,15,0,8,8,0,1,35875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
