CAR_NUEVE,NCC_NUEVE,NCA_NUEVE,NCP_NUEVE,NAC_NUEVE,NAA_NUEVE,NAP_NUEVE,EPA_NUEVE,PROMEDIO_DIEZ,NOTA_EI_TRES,VECES_EI_TRES,CREDITOS_EI_TRES,NOTA_L_TRES,VECES_L_TRES,CREDITOS_L_TRES,NOTA_EE_DOS,VECES_EE_DOS,CREDITOS_EE_DOS,NOTA_EI_CUATRO,VECES_EI_CUATRO,CREDITOS_EI_CUATRO,NOTA_HSE,VECES_HSE,CREDITOS_HSE,NOTA_ADMIN,VECES_ADMIN,CREDITOS_ADMIN,NOTA_PROTELEC,VECES_PROTELEC,CREDITOS_PROTELEC,NOTA_TGUNO,VECES_TGUNO,CREDITOS_TGUNO
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,2,2,0,1,1,0,1,0,0,0,3,0,0,2,40,1,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,3,2,1,2,1,1,2,0,0,0,3,0,0,2,0,0,2,0,0,3,8,1,1,30,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,2,2,0,1,1,0,1,0,0,0,3,0,0,2,44,1,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,4,4,0,2,2,0,1,40,0,0,3,43,1,2,42,1,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
1,13,11,2,7,6,1,1,25.66666667,0,0,3,41,1,2,47,1,2,0,0,3,36,1,1,30,1,2,30,2,2,35,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,11,11,0,6,6,0,1,40,0,0,3,31,1,2,37,1,2,0,0,3,42,1,1,30,1,2,33,1,2,31,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,45,1,2,0,0,2,0,0,3,45,1,1,47,1,2,39,1,2,47,1,2
0,9,9,0,5,5,0,1,25,0,0,3,40,1,2,0,0,2,0,0,3,46,1,1,49,1,2,31,1,2,38,1,2
0,9,9,0,5,5,0,1,50,0,0,3,46,1,2,0,0,2,0,0,3,47,1,1,41,1,2,32,1,2,40,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,44,1,2,0,0,2,0,0,3,44,1,1,48,1,2,34,1,2,41,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,45,0,0,3,44,1,2,0,0,2,0,0,3,48,1,1,36,1,2,30,1,2,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,21,0,0,3,38,1,2,0,0,2,0,0,3,47,1,1,38,1,2,40,1,2,34,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,23.5,0,0,3,41,1,2,0,0,2,0,0,3,45,1,1,35,1,2,33,1,2,35,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,2,2,0,1,1,0,1,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,38,1,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,42,1,2,0,0,2,0,0,3,37,1,1,38,1,2,35,1,2,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,23.5,0,0,3,37,1,2,0,0,2,0,0,3,48,1,1,43,1,2,30,1,2,30,1,2
0,9,9,0,5,5,0,1,50,0,0,3,35,1,2,0,0,2,0,0,3,45,1,1,47,1,2,37,1,2,43,1,2
0,9,9,0,5,5,0,1,50,0,0,3,46,1,2,0,0,2,0,0,3,46,1,1,49,1,2,34,1,2,44,1,2
0,9,9,0,5,5,0,1,25,0,0,3,32,1,2,0,0,2,0,0,3,47,1,1,39,1,2,37,1,2,44,1,2
0,7,7,0,4,4,0,1,50,0,0,3,34,1,2,0,0,2,0,0,3,44,1,1,39,1,2,0,0,2,34,1,2
0,9,9,0,5,5,0,1,50,0,0,3,33,1,2,0,0,2,0,0,3,41,1,1,35,1,2,37,1,2,31,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,3,1,2,2,1,1,1,0,0,0,3,0,0,2,0,0,2,0,0,3,45,1,1,25,1,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,40,0,0,3,32,1,2,0,0,2,0,0,3,32,1,1,42,1,2,33,1,2,32,1,2
0,9,9,0,5,5,0,1,50,0,0,3,38,1,2,0,0,2,0,0,3,44,1,1,38,1,2,31,1,2,36,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,7,7,0,4,4,0,1,0,0,0,3,36,1,2,0,0,2,0,0,3,40,1,1,40,1,2,0,0,2,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,47,0,0,3,42,1,2,0,0,2,0,0,3,42,1,1,47,1,2,45,1,2,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,45,0,0,3,43,1,2,0,0,2,0,0,3,38,1,1,46,1,2,30,1,2,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,46,1,2,0,0,2,0,0,3,46,1,1,41,1,2,35,1,2,43,1,2
0,9,9,0,5,5,0,1,42,0,0,3,41,1,2,0,0,2,0,0,3,42,1,1,39,1,2,35,1,2,30,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,1,1,0,1,1,0,1,0,0,0,3,0,0,2,0,0,2,0,0,3,42,1,1,0,0,2,0,0,2,0,0,2
1,11,9,2,6,5,1,1,35,0,0,3,32,1,2,0,0,2,0,0,3,37,1,1,46,1,2,32,2,2,44,1,2
0,9,9,0,5,5,0,1,50,0,0,3,48,1,2,0,0,2,0,0,3,36,1,1,40,1,2,43,1,2,43,1,2
0,9,9,0,5,5,0,1,50,0,0,3,40,1,2,0,0,2,0,0,3,42,1,1,37,1,2,33,1,2,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,47,0,0,3,36,1,2,0,0,2,0,0,3,46,1,1,44,1,2,50,1,2,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,44,1,2,0,0,2,0,0,3,40,1,1,40,1,2,39,1,2,43,1,2
1,11,9,2,6,5,1,1,17.5,0,0,3,41,1,2,0,0,2,0,0,3,41,1,1,42,1,2,31,2,2,34,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,43,1,2,0,0,2,0,0,3,41,1,1,44,1,2,33,1,2,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,0,0,0,3,30,1,2,0,0,2,0,0,3,43,1,1,50,1,2,33,1,2,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,44,1,2,0,0,2,0,0,3,47,1,1,42,1,2,35,1,2,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,25,0,0,3,37,1,2,0,0,2,0,0,3,41,1,1,43,1,2,31,1,2,39,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,42,1,2,0,0,2,0,0,3,45,1,1,40,1,2,32,1,2,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,25,0,0,3,34,1,2,0,0,2,0,0,3,43,1,1,40,1,2,30,1,2,43,1,2
0,9,9,0,5,5,0,1,25,0,0,3,40,1,2,0,0,2,0,0,3,43,1,1,35,1,2,30,1,2,43,1,2
0,9,9,0,5,5,0,1,46,0,0,3,30,1,2,0,0,2,0,0,3,34,1,1,39,1,2,31,1,2,35,1,2
1,11,9,2,6,5,1,2,50,0,0,3,38,1,2,0,0,2,0,0,3,35,1,1,35,1,2,31,2,2,31,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,17.5,0,0,3,41,1,2,0,0,2,0,0,3,46,1,1,39,1,2,30,1,2,33,1,2
0,9,9,0,5,5,0,1,24,0,0,3,33,1,2,0,0,2,0,0,3,41,1,1,34,1,2,33,1,2,41,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,33,1,2,0,0,2,0,0,3,45,1,1,42,1,2,33,1,2,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,42,1,2,0,0,2,0,0,3,40,1,1,38,1,2,30,1,2,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,41,1,2,0,0,2,0,0,3,42,1,1,33,1,2,31,1,2,39,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,45,0,0,3,41,1,2,0,0,2,0,0,3,33,1,1,40,1,2,31,1,2,40,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,3,3,0,2,2,0,1,0,0,0,3,38,1,2,0,0,2,0,0,3,44,1,1,0,0,2,0,0,2,0,0,2
0,1,1,0,1,1,0,1,0,0,0,3,0,0,2,0,0,2,0,0,3,39,1,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,34,1,2,0,0,2,0,0,3,46,1,1,41,1,2,32,1,2,40,1,2
0,9,9,0,5,5,0,1,25,0,0,3,30,1,2,0,0,2,0,0,3,46,1,1,43,1,2,30,1,2,39,1,2
0,9,9,0,5,5,0,1,50,0,0,3,39,1,2,0,0,2,0,0,3,46,1,1,40,1,2,31,1,2,35,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,44,1,2,0,0,2,0,0,3,47,1,1,40,1,2,43,1,2,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,1,1,0,1,1,0,1,0,0,0,3,0,0,2,0,0,2,0,0,3,46,1,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,42,1,2,0,0,2,0,0,3,46,1,1,40,1,2,32,1,2,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,44,1,2,0,0,2,0,0,3,46,1,1,47,1,2,36,1,2,47,1,2
1,13,9,4,7,5,2,2,48,0,0,3,41,1,2,0,0,2,0,0,3,40,1,1,38,1,2,30,3,2,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,46,1,2,0,0,2,0,0,3,43,1,1,41,1,2,36,1,2,42,1,2
0,9,9,0,5,5,0,1,50,0,0,3,46,1,2,0,0,2,0,0,3,50,1,1,46,1,2,42,1,2,45,1,2
0,1,1,0,1,1,0,1,0,0,0,3,0,0,2,0,0,2,0,0,3,37,1,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,36,1,2,0,0,2,0,0,3,40,1,1,40,1,2,32,1,2,40,1,2
0,9,9,0,5,5,0,1,24.5,0,0,3,40,1,2,0,0,2,0,0,3,32,1,1,48,1,2,31,1,2,39,1,2
0,9,9,0,5,5,0,1,50,0,0,3,40,1,2,0,0,2,0,0,3,46,1,1,41,1,2,30,1,2,38,1,2
0,9,9,0,5,5,0,1,42,0,0,3,44,1,2,0,0,2,0,0,3,43,1,1,40,1,2,40,1,2,43,1,2
0,9,9,0,5,5,0,1,50,0,0,3,38,1,2,0,0,2,0,0,3,41,1,1,41,1,2,32,1,2,44,1,2
0,9,9,0,5,5,0,1,50,0,0,3,43,1,2,0,0,2,0,0,3,44,1,1,41,1,2,38,1,2,47,1,2
0,9,9,0,5,5,0,1,22.5,0,0,3,41,1,2,0,0,2,0,0,3,45,1,1,40,1,2,30,1,2,43,1,2
0,9,9,0,5,5,0,1,50,0,0,3,36,1,2,0,0,2,0,0,3,44,1,1,45,1,2,31,1,2,42,1,2
0,9,9,0,5,5,0,1,50,0,0,3,44,1,2,0,0,2,0,0,3,41,1,1,41,1,2,32,1,2,42,1,2
1,10,9,1,6,5,1,1,39,0,0,3,40,1,2,0,0,2,0,0,3,46,2,1,41,1,2,30,1,2,36,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,1,0,1,1,0,1,2,0,0,0,3,0,0,2,0,0,2,0,0,3,28,1,1,0,0,2,0,0,2,0,0,2
0,2,2,0,1,1,0,1,0,0,0,3,45,1,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,1,0,1,1,0,1,2,0,0,0,3,0,0,2,0,0,2,0,0,3,7,1,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,5,5,0,3,3,0,2,0,0,0,3,30,1,2,0,0,2,0,0,3,34,1,1,31,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
1,11,9,2,6,5,1,1,50,0,0,3,41,1,2,0,0,2,0,0,3,34,1,1,40,1,2,36,2,2,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
1,11,9,2,6,5,1,2,49,0,0,3,39,1,2,0,0,2,0,0,3,50,1,1,42,1,2,31,2,2,38,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,49,0,0,3,43,1,2,0,0,2,0,0,3,31,1,1,46,1,2,33,1,2,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,50,0,0,3,30,1,2,0,0,2,0,0,3,44,1,1,46,1,2,37,1,2,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,3,3,0,2,2,0,1,0,0,0,3,0,0,2,0,0,2,0,0,3,34,1,1,42,1,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,45,0,0,3,42,1,2,0,0,2,0,0,3,39,1,1,38,1,2,39,1,2,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,9,9,0,5,5,0,1,40,0,0,3,39,1,2,0,0,2,0,0,3,43,1,1,42,1,2,35,1,2,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,2,0,0,2
