METRICA|VALOR|MODELO|TIPO_DE_DATOS
Error Absoluto Medio (MAE)|3.43|RandomForest|Entrenamiento
Coeficiente de Determinacion|82.6|RandomForest|Entrenamiento
Coeficiente de Determinacion Ajustado|82.45|RandomForest|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|60.96|RandomForest|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|78.08|RandomForest|Entrenamiento
Mejores Hiperparametros|bootstrap: True, ccp_alpha: 0.0, criterion: squared_error, max_depth: None, max_features: 1.0, max_leaf_nodes: None, max_samples: None, min_impurity_decrease: 0.0, min_samples_leaf: 12, min_samples_split: 3, min_weight_fraction_leaf: 0.0, monotonic_cst: None, n_estimators: 100, n_jobs: None, oob_score: False, random_state: None, verbose: 0, warm_start: False|RandomForest|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|34.34|ExtraTrees|Prueba
Raiz del Error Cuadratico Medio (RMSE)|5.86|ExtraTrees|Prueba
Error Absoluto Medio (MAE)|3.76|ExtraTrees|Prueba
Coeficiente de Determinacion|79.95|ExtraTrees|Prueba
Coeficiente de Determinacion Ajustado|79.55|ExtraTrees|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|61.72|ExtraTrees|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|78.56|ExtraTrees|Prueba
Error Cuadratico Medio (MSE)|7.96|ExtraTrees|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|2.82|ExtraTrees|Entrenamiento
Error Absoluto Medio (MAE)|1.62|ExtraTrees|Entrenamiento
Coeficiente de Determinacion|95.34|ExtraTrees|Entrenamiento
Coeficiente de Determinacion Ajustado|95.3|ExtraTrees|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|33.07|ExtraTrees|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|57.51|ExtraTrees|Entrenamiento
Mejores Hiperparametros|bootstrap: False, ccp_alpha: 0.0, criterion: poisson, max_depth: None, max_features: 1.0, max_leaf_nodes: None, max_samples: None, min_impurity_decrease: 0.0, min_samples_leaf: 1, min_samples_split: 7, min_weight_fraction_leaf: 0.0, monotonic_cst: None, n_estimators: 100, n_jobs: None, oob_score: False, random_state: None, verbose: 0, warm_start: False|ExtraTrees|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|42.86|AdaBoost|Prueba
Raiz del Error Cuadratico Medio (RMSE)|6.55|AdaBoost|Prueba
Error Absoluto Medio (MAE)|4.51|AdaBoost|Prueba
Coeficiente de Determinacion|74.97|AdaBoost|Prueba
Coeficiente de Determinacion Ajustado|74.48|AdaBoost|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|82.69|AdaBoost|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|90.93|AdaBoost|Prueba
Error Cuadratico Medio (MSE)|42.67|AdaBoost|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|6.53|AdaBoost|Entrenamiento
Error Absoluto Medio (MAE)|4.45|AdaBoost|Entrenamiento
Coeficiente de Determinacion|75.0|AdaBoost|Entrenamiento
Coeficiente de Determinacion Ajustado|74.8|AdaBoost|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|86.63|AdaBoost|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|93.07|AdaBoost|Entrenamiento
Mejores Hiperparametros|estimator: None, learning_rate: 0.0015, loss: linear, n_estimators: 41, random_state: None|AdaBoost|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|36.34|GradientBoosting|Prueba
Raiz del Error Cuadratico Medio (RMSE)|6.03|GradientBoosting|Prueba
Error Absoluto Medio (MAE)|3.86|GradientBoosting|Prueba
Coeficiente de Determinacion|78.78|GradientBoosting|Prueba
Coeficiente de Determinacion Ajustado|78.36|GradientBoosting|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|GradientBoosting|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|90.93|GradientBoosting|Prueba
Error Cuadratico Medio (MSE)|24.0|GradientBoosting|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|4.9|GradientBoosting|Entrenamiento
Error Absoluto Medio (MAE)|3.38|GradientBoosting|Entrenamiento
Coeficiente de Determinacion|85.94|GradientBoosting|Entrenamiento
Coeficiente de Determinacion Ajustado|85.82|GradientBoosting|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|GradientBoosting|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|90.93|GradientBoosting|Entrenamiento
Mejores Hiperparametros|alpha: 0.9, ccp_alpha: 0.0, criterion: friedman_mse, init: None, learning_rate: 0.1, loss: squared_error, max_depth: 3, max_features: None, max_leaf_nodes: None, min_impurity_decrease: 0.0, min_samples_leaf: 1, min_samples_split: 2, min_weight_fraction_leaf: 0.0, n_estimators: 100, n_iter_no_change: None, random_state: None, subsample: 1.0, tol: 0.0001, validation_fraction: 0.1, verbose: 0, warm_start: False|GradientBoosting|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|45.49|XGB|Prueba
Raiz del Error Cuadratico Medio (RMSE)|6.74|XGB|Prueba
Error Absoluto Medio (MAE)|4.3|XGB|Prueba
Coeficiente de Determinacion|73.43|XGB|Prueba
Coeficiente de Determinacion Ajustado|72.91|XGB|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|XGB|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|90.93|XGB|Prueba
Error Cuadratico Medio (MSE)|1.51|XGB|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|1.23|XGB|Entrenamiento
Error Absoluto Medio (MAE)|0.88|XGB|Entrenamiento
Coeficiente de Determinacion|99.12|XGB|Entrenamiento
Coeficiente de Determinacion Ajustado|99.11|XGB|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|XGB|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|90.93|XGB|Entrenamiento
Mejores Hiperparametros|objective: reg:squarederror, base_score: None, booster: None, callbacks: None, colsample_bylevel: None, colsample_bynode: None, colsample_bytree: 0.3, device: None, early_stopping_rounds: None, enable_categorical: False, eval_metric: None, feature_types: None, gamma: None, grow_policy: None, importance_type: None, interaction_constraints: None, learning_rate: None, max_bin: None, max_cat_threshold: None, max_cat_to_onehot: None, max_delta_step: None, max_depth: None, max_leaves: None, min_child_weight: None, missing: nan, monotone_constraints: None, multi_strategy: None, n_estimators: None, n_jobs: None, num_parallel_tree: None, random_state: None, reg_alpha: 0.5, reg_lambda: 0.11, sampling_method: None, scale_pos_weight: None, subsample: None, tree_method: None, validate_parameters: None, verbosity: None, max_features: sqrt|XGB|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|34.32|CatBoost|Prueba
Raiz del Error Cuadratico Medio (RMSE)|5.86|CatBoost|Prueba
Error Absoluto Medio (MAE)|3.7|CatBoost|Prueba
Coeficiente de Determinacion|79.96|CatBoost|Prueba
Coeficiente de Determinacion Ajustado|79.56|CatBoost|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|CatBoost|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|90.93|CatBoost|Prueba
Error Cuadratico Medio (MSE)|7.13|CatBoost|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|2.67|CatBoost|Entrenamiento
Error Absoluto Medio (MAE)|1.92|CatBoost|Entrenamiento
Coeficiente de Determinacion|95.83|CatBoost|Entrenamiento
Coeficiente de Determinacion Ajustado|95.79|CatBoost|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|CatBoost|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|90.93|CatBoost|Entrenamiento
Mejores Hiperparametros|loss_function: RMSE, verbose: 0|CatBoost|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|488.26|LGBM|Prueba
Raiz del Error Cuadratico Medio (RMSE)|22.1|LGBM|Prueba
Error Absoluto Medio (MAE)|18.13|LGBM|Prueba
Coeficiente de Determinacion|-185.12|LGBM|Prueba
Coeficiente de Determinacion Ajustado|-190.75|LGBM|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|LGBM|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|221.61|LGBM|Prueba
Error Cuadratico Medio (MSE)|482.78|LGBM|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|21.97|LGBM|Entrenamiento
Error Absoluto Medio (MAE)|17.99|LGBM|Entrenamiento
Coeficiente de Determinacion|-182.79|LGBM|Entrenamiento
Coeficiente de Determinacion Ajustado|-185.16|LGBM|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|LGBM|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|221.61|LGBM|Entrenamiento
Mejores Hiperparametros|boosting_type: goss, class_weight: None, colsample_bytree: 1.0, importance_type: split, learning_rate: 0.1, max_depth: -1, min_child_samples: 101, min_child_weight: 0.001, min_split_gain: 0.0, n_estimators: 100, n_jobs: None, num_leaves: 31, objective: binary, random_state: 42, reg_alpha: 0.0, reg_lambda: 0.0, subsample: 1.0, subsample_for_bin: 200000, subsample_freq: 0, verbose: -1|LGBM|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|35.41|Voting|Prueba
Raiz del Error Cuadratico Medio (RMSE)|5.95|Voting|Prueba
Error Absoluto Medio (MAE)|3.89|Voting|Prueba
Coeficiente de Determinacion|79.33|Voting|Prueba
Coeficiente de Determinacion Ajustado|78.92|Voting|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|Voting|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|221.61|Voting|Prueba
Error Cuadratico Medio (MSE)|16.31|Voting|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|4.04|Voting|Entrenamiento
Error Absoluto Medio (MAE)|2.69|Voting|Entrenamiento
Coeficiente de Determinacion|90.45|Voting|Entrenamiento
Coeficiente de Determinacion Ajustado|90.37|Voting|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|Voting|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|221.61|Voting|Entrenamiento
Mejores Hiperparametros|Estimador: Gradient, Hiperparametros: {'alpha': 0.9, 'ccp_alpha': 0.0, 'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.1, 'loss': 'squared_error', 'max_depth': 3, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_iter_no_change': None, 'random_state': None, 'subsample': 1.0, 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}, Estimador: Adaboost, Hiperparametros: {'estimator': None, 'learning_rate': 0.0015, 'loss': 'linear', 'n_estimators': 41, 'random_state': None}, Estimador: Extratrees, Hiperparametros: {'bootstrap': False, 'ccp_alpha': 0.0, 'criterion': 'poisson', 'max_depth': None, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 7, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}, Estimador: Random Forest, Hiperparametros: {'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': None, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 12, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}, Estimador: Bagging, Hiperparametros: {'bootstrap': True, 'bootstrap_features': True, 'estimator': None, 'max_features': 0.75, 'max_samples': 0.8, 'n_estimators': 755, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}, Estimador: Decision tree, Hiperparametros: {'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 6, 'max_features': 6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 6, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'random_state': 2, 'splitter': 'random'}, Estimador: XGB, Hiperparametros: {'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.3, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': None, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': None, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': None, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': None, 'reg_alpha': 0.5, 'reg_lambda': 0.11, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': None, 'tree_method': None, 'validate_parameters': None, 'verbosity': None, 'max_features': 'sqrt'}|Voting|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|35.41|Voting|Prueba
Raiz del Error Cuadratico Medio (RMSE)|5.95|Voting|Prueba
Error Absoluto Medio (MAE)|3.89|Voting|Prueba
Coeficiente de Determinacion|79.33|Voting|Prueba
Coeficiente de Determinacion Ajustado|78.92|Voting|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|Voting|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|221.61|Voting|Prueba
Error Cuadratico Medio (MSE)|16.31|Voting|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|4.04|Voting|Entrenamiento
Error Absoluto Medio (MAE)|2.69|Voting|Entrenamiento
Coeficiente de Determinacion|90.45|Voting|Entrenamiento
Coeficiente de Determinacion Ajustado|90.37|Voting|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|Voting|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|221.61|Voting|Entrenamiento
Mejores Hiperparametros|Estimador: Gradient, Hiperparametros: {'alpha': 0.9, 'ccp_alpha': 0.0, 'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.1, 'loss': 'squared_error', 'max_depth': 3, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_iter_no_change': None, 'random_state': None, 'subsample': 1.0, 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}, Estimador: Adaboost, Hiperparametros: {'estimator': None, 'learning_rate': 0.0015, 'loss': 'linear', 'n_estimators': 41, 'random_state': None}, Estimador: Extratrees, Hiperparametros: {'bootstrap': False, 'ccp_alpha': 0.0, 'criterion': 'poisson', 'max_depth': None, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 7, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}, Estimador: Random Forest, Hiperparametros: {'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': None, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 12, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}, Estimador: Bagging, Hiperparametros: {'bootstrap': True, 'bootstrap_features': True, 'estimator': None, 'max_features': 0.75, 'max_samples': 0.8, 'n_estimators': 755, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}, Estimador: Decision tree, Hiperparametros: {'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 6, 'max_features': 6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 6, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'random_state': 2, 'splitter': 'random'}, Estimador: XGB, Hiperparametros: {'objective': 'reg:squarederror', 'base_score': None, 'booster': None, 'callbacks': None, 'colsample_bylevel': None, 'colsample_bynode': None, 'colsample_bytree': 0.3, 'device': None, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'feature_types': None, 'gamma': None, 'grow_policy': None, 'importance_type': None, 'interaction_constraints': None, 'learning_rate': None, 'max_bin': None, 'max_cat_threshold': None, 'max_cat_to_onehot': None, 'max_delta_step': None, 'max_depth': None, 'max_leaves': None, 'min_child_weight': None, 'missing': nan, 'monotone_constraints': None, 'multi_strategy': None, 'n_estimators': None, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': None, 'reg_alpha': 0.5, 'reg_lambda': 0.11, 'sampling_method': None, 'scale_pos_weight': None, 'subsample': None, 'tree_method': None, 'validate_parameters': None, 'verbosity': None, 'max_features': 'sqrt'}|Voting|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|34.87|StackingLineal|Prueba
Raiz del Error Cuadratico Medio (RMSE)|5.9|StackingLineal|Prueba
Error Absoluto Medio (MAE)|3.77|StackingLineal|Prueba
Coeficiente de Determinacion|79.64|StackingLineal|Prueba
Coeficiente de Determinacion Ajustado|79.24|StackingLineal|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|StackingLineal|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|221.61|StackingLineal|Prueba
Error Cuadratico Medio (MSE)|20.63|StackingLineal|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|4.54|StackingLineal|Entrenamiento
Error Absoluto Medio (MAE)|2.83|StackingLineal|Entrenamiento
Coeficiente de Determinacion|87.92|StackingLineal|Entrenamiento
Coeficiente de Determinacion Ajustado|87.81|StackingLineal|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|Sin valor|StackingLineal|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|221.61|StackingLineal|Entrenamiento
